Unnamed: 0,匯入時間,統計時間,銀行代號,分支機構代號,金融機構名稱,分支機構名稱,地址,lat,lng
65,20211201,202110,12,6742,台北富邦商業銀行,台南分行,台南市中西區民生路二段279號,22.9966797,120.1917647
88,20211201,202110,12,7118,台北富邦商業銀行,東寧分行,台南市東區東寧路186號,22.9910402,120.22407549999998
104,20211201,202110,12,7303,台北富邦商業銀行,永康分行,台南市永康區大灣路856號,22.9999295,120.25712450000002
107,20211201,202110,12,7347,台北富邦商業銀行,新營分行,台南市新營區民治路301號,23.305252,120.303237
131,20211201,202110,12,7598,台北富邦商業銀行,東台南分行,台南市東區中華東路三段318號,22.9745829,120.2231632
152,20211201,202110,12,7819,台北富邦商業銀行,北台南分行,台南市北區西門路四段374號,23.014353600000003,120.209909
162,20211201,202110,13,109,國泰世華商業銀行,台南分行,台南市中西區民生路一段62號,22.9933859,120.20321570000002
192,20211201,202110,13,419,國泰世華商業銀行,永康分行,台南市永康區中華路423號,23.009783,120.232801
202,20211201,202110,13,512,國泰世華商業銀行,東台南分行,台南市東區林森路一段395號,22.9854815,120.2215695
213,20211201,202110,13,637,國泰世華商業銀行,成功分行,台南市永康區中華路1號,22.9987439,120.2340998
217,20211201,202110,13,671,國泰世華商業銀行,善化分行,台南市善化區中山路349號,23.132128,120.2937896
240,20211201,202110,13,1128,國泰世華商業銀行,新營分行,台南市新營區中山路134號,23.304995,120.317571
244,20211201,202110,13,1162,國泰世華商業銀行,臨安分行,台南市北區臨安路2段17號,23.0025274,120.1956666
332,20211201,202110,808,152,玉山商業銀行,台南分行,台南市中西區民生路二段76號,22.9953027,120.1971189
339,20211201,202110,808,233,玉山商業銀行,永康分行,台南市永康區永大路二段1518號,23.0250923,120.2611074
358,20211201,202110,808,428,玉山商業銀行,佳里分行,台南市佳里區延平路351號,23.1626219,120.1781392
392,20211201,202110,808,761,玉山商業銀行,東台南分行,台南市東區崇學路108號,22.980398,120.22415
416,20211201,202110,808,1001,玉山商業銀行,新營分行,台南市新營區民治路336號,23.3061532,120.3032634
422,20211201,202110,808,1067,玉山商業銀行,金華分行,台南市南區金華路二段58號,22.9768471,120.1913716
429,20211201,202110,808,1137,玉山商業銀行,仁德分行,台南市仁德區中山路295號,22.9704548,120.2604679
443,20211201,202110,808,1274,玉山商業銀行,鹽行分行,台南市永康區中正北路56號,23.041335600000004,120.23993490000002
447,20211201,202110,808,1311,玉山商業銀行,南永康分行,台南市永康區中華路198號,23.004668,120.23564
456,20211201,202110,808,1403,玉山商業銀行,安南分行,台南市安南區安和路三段159號,23.0475614,120.2180607
468,20211201,202110,812,104,台新國際商業銀行,台南分行,台南市中西區西門路二段389號,22.9986263,120.200476
485,20211201,202110,812,296,台新國際商業銀行,永福分行,台南市中西區永福路二段150號,22.9944241,120.201679
489,20211201,202110,812,333,台新國際商業銀行,崇德分行,台南市東區崇德路260號,22.9775934,120.2220831
490,20211201,202110,812,344,台新國際商業銀行,金華分行,台南市南區金華路二段195號,22.9821398,120.191343
491,20211201,202110,812,355,台新國際商業銀行,後甲分行,台南市東區裕農路520號,22.9883749,120.232937
492,20211201,202110,812,366,台新國際商業銀行,海佃分行,台南市安南區海佃路一段130號,23.0235795,120.191948
520,20211201,202110,812,713,台新國際商業銀行,府城分行,台南市中西區中山路88號,22.9942384,120.2079412
536,20211201,202110,812,872,台新國際商業銀行,永康分行,台南市永康區中華路986號,23.0212681,120.222283
542,20211201,202110,812,931,台新國際商業銀行,永華分行,台南市安平區永華路二段377號,22.98972950000001,120.1798021
565,20211201,202110,822,59,中國信託商業銀行,台南分行,台南市中西區府前路一段159號,22.9888639,120.206118
581,20211201,202110,822,222,中國信託商業銀行,西台南分行,台南市中西區金華路四段212號,23.0011711,120.1961453
592,20211201,202110,822,358,中國信託商業銀行,永康分行,台南市永康區中華路425號,23.0098745,120.232442
601,20211201,202110,822,440,中國信託商業銀行,中華分行,台南市東區中華東路二段195號,22.984385,120.232649
651,20211201,202110,822,1090,中國信託商業銀行,仁德分行,台南市仁德區中山路478號,22.9714718,120.2546976
652,20211201,202110,822,1104,中國信託商業銀行,中台南分行,台南市中西區民生路一段167號,22.9939535,120.2002504
653,20211201,202110,822,1115,中國信託商業銀行,東台南分行,台南市東區長榮路二段290號,22.9911055,120.2215732
655,20211201,202110,822,1137,中國信託商業銀行,南台南分行,台南市南區健康路二段236號,22.981784,120.190871
656,20211201,202110,822,1148,中國信託商業銀行,新營分行,台南市新營區中山路137號,23.304082,120.316723
705,20211201,202110,822,3223,中國信託商業銀行,佳里分行,台南市佳里區中山路410號,23.1634007,120.1769559
707,20211201,202110,822,3245,中國信託商業銀行,鹽行分行,台南市永康區中正北路111號,23.0416752,120.2402103
718,20211201,202110,4,93,臺灣銀行,臺南分行,台南市中西區府前路一段155號,22.9889112,120.2066098
737,20211201,202110,4,288,臺灣銀行,新營分行,台南市新營區中正路10號,23.3089269,120.3163691
749,20211201,202110,4,406,臺灣銀行,安平分行,台南市中西區中正路240號,22.9932847,120.1968765
785,20211201,202110,4,819,臺灣銀行,永康分行,台南市永康區小東路513號,22.9987661,120.236238
812,20211201,202110,4,1377,臺灣銀行,安南分行,台南市安南區安和路二段298號,23.0428855,120.216622
817,20211201,202110,4,1469,臺灣銀行,臺南科學園區分行,台南市新市區南科三路15號,23.0985836,120.2834062
849,20211201,202110,4,2271,臺灣銀行,仁德分行,台南市仁德區中正路2段899號,22.9653019,120.253241
852,20211201,202110,4,2307,臺灣銀行,臺南創新園區分行,台南市安南區科技公園大道18號,23.043664,120.1452896
866,20211201,202110,4,2536,臺灣銀行,南都分行,台南市中西區忠義路二段180號,22.9965698,120.2042831
872,20211201,202110,4,2721,臺灣銀行,六甲頂分行,台南市永康區中正南路41號,23.0205688,120.21603
908,20211201,202110,5,304,臺灣土地銀行,新營分行,台南市新營區中山路79號,23.306026,120.320855
909,20211201,202110,5,315,臺灣土地銀行,永康分行,台南市永康區中山南路20號,23.0120123,120.2273288
910,20211201,202110,5,326,臺灣土地銀行,台南分行,台南市中西區中正路28號,22.992183,120.2030938
936,20211201,202110,5,625,臺灣土地銀行,北台南分行,台南市北區公園路128之7號,22.9987144,120.207501
955,20211201,202110,5,832,臺灣土地銀行,東台南分行,台南市東區東門路三段261號,22.9763883,120.2362246
957,20211201,202110,5,854,臺灣土地銀行,學甲分行,台南市學甲區中正路303號,23.2351212,120.1805221
960,20211201,202110,5,898,臺灣土地銀行,白河分行,台南市白河區三民路395號,23.3516486,120.414829
974,20211201,202110,5,1046,臺灣土地銀行,新市分行,台南市新市區復興路10號,23.0803001,120.2955267
979,20211201,202110,5,1091,臺灣土地銀行,安平分行,台南市安平區中華西路二段23號,22.987004100000004,120.1864848
1015,20211201,202110,5,1471,臺灣土地銀行,安南分行,台南市安南區海佃路三段47號,23.0481734,120.1828149
1019,20211201,202110,5,1518,臺灣土地銀行,大灣分行,台南市永康區永大路二段1062號,23.0181093,120.2628024
1058,20211201,202110,6,291,合作金庫商業銀行,新營分行,台南市新營區中山路115號,23.3049975,120.31848909999998
1059,20211201,202110,6,305,合作金庫商業銀行,台南分行,台南市北區成功路48號,22.9981268,120.2077396
1060,20211201,202110,6,316,合作金庫商業銀行,成功分行,台南市中西區北門路一段97號,22.991732100000004,120.2114408
1086,20211201,202110,6,615,合作金庫商業銀行,佳里分行,台南市佳里區和平街83號,23.1622146,120.1779922
1093,20211201,202110,6,682,合作金庫商業銀行,南興分行,台南市中西區民生路二段72號,22.9952591,120.1972326
1123,20211201,202110,6,1014,合作金庫商業銀行,成大分行,台南市北區勝利路138號,23.00218030000001,120.2189867
1142,20211201,202110,6,1232,合作金庫商業銀行,東台南分行,台南市東區中華東路二段197號,22.9842931,120.232584
1164,20211201,202110,6,1472,合作金庫商業銀行,北台南分行,台南市北區西門路三段159號,23.003707,120.2041106
1170,20211201,202110,6,1531,合作金庫商業銀行,永康分行,台南市永康區中正南路328號,23.0317842,120.227293
1241,20211201,202110,6,5218,合作金庫商業銀行,赤崁分行,台南市北區成功路204號,22.9990597,120.20350630000002
1242,20211201,202110,6,5229,合作金庫商業銀行,府城分行,台南市南區健康路二段380號,22.982307,120.187187
1243,20211201,202110,6,5230,合作金庫商業銀行,開元分行,台南市北區開元路147號,23.0068857,120.2186281
1282,20211201,202110,6,5698,合作金庫商業銀行,北新營分行,台南市新營區民治路360號,23.3057492,120.3031798
1283,20211201,202110,6,5702,合作金庫商業銀行,仁德分行,台南市仁德區中正路三段4號,22.9718833,120.251855
1284,20211201,202110,6,5713,合作金庫商業銀行,南永康分行,台南市永康區中華路202號,23.0048271,120.23552990000002
1446,20211201,202110,7,6010,第一商業銀行,台南分行,台南市中西區忠義路二段82號,22.9939538,120.2033508
1447,20211201,202110,7,6021,第一商業銀行,運河分行(客戶移撥台南分行服務),台南市中西區忠義路2段82號,22.9939538,120.2033508
1448,20211201,202110,7,6043,第一商業銀行,富強分行,台南市東區東門路三段31號,22.980849,120.230751
1449,20211201,202110,7,6054,第一商業銀行,赤崁分行,台南市中西區成功路217號,22.998563,120.2043342
1450,20211201,202110,7,6065,第一商業銀行,竹溪分行,台南市中西區大同路一段98號,22.9861169,120.2109177
1451,20211201,202110,7,6076,第一商業銀行,金城分行,台南市南區夏林路105號,22.98198,120.1952666
1452,20211201,202110,7,6087,第一商業銀行,安南分行,台南市安南區海佃路二段500號,23.0403202,120.1878415
1453,20211201,202110,7,6113,第一商業銀行,新營分行,台南市新營區中山路150號,23.3046539,120.3163979
1454,20211201,202110,7,6216,第一商業銀行,鹽水分行,台南市鹽水區三福路57號,23.3208178,120.26579209999998
1455,20211201,202110,7,6227,第一商業銀行,麻豆分行,台南市麻豆區興中路12號,23.1836014,120.24883490000002
1456,20211201,202110,7,6238,第一商業銀行,善化分行,台南市善化區中山路366號,23.1322951,120.292973
1457,20211201,202110,7,6249,第一商業銀行,佳里分行,台南市佳里區延平路288之1號,23.1604889,120.178538
1458,20211201,202110,7,6250,第一商業銀行,新化分行,台南市新化區中正路374號,23.0354801,120.3082884
1459,20211201,202110,7,6261,第一商業銀行,大灣分行,台南市永康區永大路二段5號,23.00106,120.25928799999998
1460,20211201,202110,7,6283,第一商業銀行,南科園區分行,台南市新市區南科三路15號,23.0985836,120.2834062
1461,20211201,202110,7,6294,第一商業銀行,歸仁分行,台南市歸仁區中山路二段55號,22.966841,120.29258
1462,20211201,202110,7,6308,第一商業銀行,永康分行,台南市永康區中正南路109號,23.02254,120.216563
1638,20211201,202110,8,6206,華南商業銀行,新營分行,台南市新營區新進路二段109號,23.3003908,120.3101763
1639,20211201,202110,8,6217,華南商業銀行,麻豆分行,台南市麻豆區中山路36號,23.183854,120.2473842
1640,20211201,202110,8,6228,華南商業銀行,永康分行,台南市永康區中華路800號,23.017973,120.227601
1641,20211201,202110,8,6402,華南商業銀行,台南分行,台南市中西區永福路二段154號,22.9946722,120.20172209999998
1642,20211201,202110,8,6424,華南商業銀行,東台南分行,台南市東區林森路二段90號,22.9876483,120.22339840000002
1643,20211201,202110,8,6435,華南商業銀行,西台南分行,台南市中西區康樂街156號,22.995159,120.1952185
1644,20211201,202110,8,6446,華南商業銀行,北台南分行,台南市北區成功路294號,22.9997152,120.2016701
1645,20211201,202110,8,6457,華南商業銀行,南都分行,台南市東區長榮路一段203號,22.984667,120.2179206
1646,20211201,202110,8,6468,華南商業銀行,安南分行,台南市安南區安和路四段467號,23.060344,120.2184925
1647,20211201,202110,8,6479,華南商業銀行,仁德分行,台南市仁德區中山路511號,22.9712547,120.2540824
1648,20211201,202110,8,6480,華南商業銀行,新市分行,台南市新市區中正路232之1號,23.0760734,120.2918314
1649,20211201,202110,8,6815,華南商業銀行,金華分行,台南市南區金華路二段172號,22.9797763,120.1914926
1802,20211201,202110,9,6235,彰化商業銀行,新營分行,台南市新營區復興路150號,23.3032774,120.3080008
1803,20211201,202110,9,6242,彰化商業銀行,永康分行,台南市永康區中正南路839號,23.0410801,120.236606
1804,20211201,202110,9,6266,彰化商業銀行,歸仁分行,台南市歸仁區中山路2段218號,22.9675054,120.2887453
1805,20211201,202110,9,6402,彰化商業銀行,台南分行,台南市中西區中正路88號,22.9925195,120.2005174
1806,20211201,202110,9,6419,彰化商業銀行,延平分行,台南市中西區民權路二段151號,22.994863100000003,120.20320259999998
1807,20211201,202110,9,6426,彰化商業銀行,西台南分行,台南市中西區民族路三段94號,22.9984497,120.19748020000002
1808,20211201,202110,9,6433,彰化商業銀行,東台南分行,台南市中西區北門路一段95之1號,22.99137,120.2114685
1809,20211201,202110,9,6440,彰化商業銀行,南台南分行,台南市南區西門路一段655號,22.9861522,120.1974013
1810,20211201,202110,9,6457,彰化商業銀行,安南分行,台南市安南區安和路4段330號,23.0577697,120.2187317
1846,20211201,202110,9,9561,彰化商業銀行,北台南分行,台南市北區西門路四段367號,23.0161919,120.2103651
1863,20211201,202110,9,9849,彰化商業銀行,中華路分行,台南市永康區小東路473號,22.9988631,120.235032
1870,20211201,202110,11,107,上海商業儲蓄銀行,台南分行,台南市南區金華路二段305號,22.984794,120.191573
1895,20211201,202110,11,370,上海商業儲蓄銀行,東台南分行,台南市中西區民族路二段66號,22.994601100000004,120.2102037
1896,20211201,202110,11,381,上海商業儲蓄銀行,永康分行,台南市永康區小東路689號,22.9988051,120.239753
1960,20211201,202110,16,2254,高雄銀行,台南分行,台南市安平區慶平路191號,22.9967589,120.1788506
1972,20211201,202110,16,2405,高雄銀行,成大分行,台南市北區長榮路四段163號,23.006182,120.2216602
1979,20211201,202110,17,66,兆豐國際商業銀行,府城分行,台南市中西區中山路90號,22.9941701,120.20812
2021,20211201,202110,17,505,兆豐國際商業銀行,永康分行,台南市永康區中山路180號,23.0305717,120.256186
2035,20211201,202110,17,653,兆豐國際商業銀行,東台南分行,台南市東區長榮路一段225號,22.9856382,120.2183089
2065,20211201,202110,17,2130,兆豐國際商業銀行,台南分行,台南市中西區忠義路二段14號,22.9911929,120.2027239
2085,20211201,202110,17,2428,兆豐國際商業銀行,台南科學園區分行,台南市新市區南科三路13號,23.0986799,120.28307990000002
2092,20211201,202110,18,104,全國農業金庫,臺南分行,台南市北區公園北路141號,23.0044824,120.2101075
2100,20211201,202110,21,63,花旗（台灣）商業銀行,台南分行,台南市東區崇明路371號,22.9752188,120.2225053
2109,20211201,202110,21,166,花旗（台灣）商業銀行,永福分行,台南市中西區永福路二段83號,22.992991,120.2009072
2253,20211201,202110,50,6904,臺灣中小企業銀行,新營分行,台南市新營區中山路216號,23.3035279,120.315065
2254,20211201,202110,50,6915,臺灣中小企業銀行,開元分行,台南市永康區中華里中華路12號,23.0001457,120.235167
2255,20211201,202110,50,7004,臺灣中小企業銀行,永康分行,台南市永康區中正南路79號,23.021614000000003,120.21604
2256,20211201,202110,50,7015,臺灣中小企業銀行,學甲分行,台南市學甲區中山路87號,23.234323,120.181632
2257,20211201,202110,50,7026,臺灣中小企業銀行,善化分行,台南市善化區中山路352號,23.1322919,120.2934268
2258,20211201,202110,50,7037,臺灣中小企業銀行,永大分行,台南市永康區永大路2段1532號,23.0249135,120.26104479999998
2259,20211201,202110,50,7107,臺灣中小企業銀行,台南分行,台南市中西區中正路185號,22.9926123,120.1980801
2260,20211201,202110,50,7118,臺灣中小企業銀行,仁德分行,台南市仁德區仁義村中山路339號,22.9706739,120.258757
2261,20211201,202110,50,7200,臺灣中小企業銀行,成功分行,台南市中西區公園路25號,22.9939967,120.2051078
2262,20211201,202110,50,7211,臺灣中小企業銀行,東台南分行,台南市東區中華東路二段75號,22.9865235,120.2335503
2263,20211201,202110,50,7303,臺灣中小企業銀行,安平分行,台南市南區中華西路一段67號,22.9740366,120.1837467
2322,20211201,202110,52,775,渣打國際商業銀行,台南分行,台南市南區金華路二段429號,22.9875041,120.191819
2324,20211201,202110,52,812,渣打國際商業銀行,東寧分行,台南市東區東興路88號,22.9917924,120.2293142
2336,20211201,202110,52,1071,渣打國際商業銀行,東台南分行,台南市中西區民族路二段107號,22.9945978,120.2087977
2412,20211201,202110,53,916,台中商業銀行,永康分行,台南市永康區中華路760號,23.0171108,120.2284586
2425,20211201,202110,53,1072,台中商業銀行,台南分行,台南市東區崇學路138號,22.9809333,120.2245229
2429,20211201,202110,54,10,京城商業銀行,營業部,台南市中西區西門路一段506號,22.9845421,120.197943
2430,20211201,202110,54,32,京城商業銀行,台南分行,台南市中西區忠義路二段69號,22.9923173,120.2027135
2432,20211201,202110,54,54,京城商業銀行,新營分行,台南市新營區中山路148號,23.3050111,120.3167088
2433,20211201,202110,54,65,京城商業銀行,鹽水分行,台南市鹽水區中正路15號,23.3202859,120.2678928
2438,20211201,202110,54,113,京城商業銀行,麻豆分行,台南市麻豆區中山路83號,23.1835387,120.24616709999998
2440,20211201,202110,54,135,京城商業銀行,佳里分行,台南市佳里區文化路203號,23.1629839,120.1773638
2443,20211201,202110,54,180,京城商業銀行,東台南分行,台南市東區林森路二段98號,22.987854100000003,120.2235301
2445,20211201,202110,54,249,京城商業銀行,善化分行,台南市善化區中山路452號,23.13247680000001,120.2903557
2446,20211201,202110,54,250,京城商業銀行,學甲分行,台南市學甲區濟生路111號,23.232624800000004,120.1813331
2447,20211201,202110,54,272,京城商業銀行,開元分行,台南市北區開元路280號,23.0083724,120.2222767
2448,20211201,202110,54,283,京城商業銀行,永康分行,台南市永康區永大路二段27號,23.0022703,120.25986
2449,20211201,202110,54,294,京城商業銀行,新市分行,台南市新市區中正路240號,23.0763687,120.2918009
2450,20211201,202110,54,308,京城商業銀行,仁德分行,台南市仁德區中山路365號,22.9707238,120.2581237
2451,20211201,202110,54,319,京城商業銀行,六甲分行,台南市六甲區中正路491號,23.2300525,120.3512248
2452,20211201,202110,54,320,京城商業銀行,安南分行,台南市安南區海佃路一段366號,23.0276981,120.191022
2455,20211201,202110,54,353,京城商業銀行,西港分行,台南市西港區中山路344號,23.1217986,120.2034057
2456,20211201,202110,54,364,京城商業銀行,新化分行,台南市新化區中山路586號,23.0363605,120.30097
2458,20211201,202110,54,397,京城商業銀行,安和分行,台南市安南區安和路二段241號,23.0416881,120.2157411
2459,20211201,202110,54,401,京城商業銀行,新興分行,台南市南區新興路357、359號,22.975493300000004,120.191548
2460,20211201,202110,54,412,京城商業銀行,中華分行,台南市東區仁和路106號,22.9721787,120.23243909999998
2461,20211201,202110,54,434,京城商業銀行,白河分行,台南市白河區國光路7號,23.3521562,120.4159225
2464,20211201,202110,54,489,京城商業銀行,府城分行,台南市北區西門路四段15號,23.006824,120.205913
2465,20211201,202110,54,504,京城商業銀行,歸仁分行,台南市歸仁區中山路二段29號,22.9667157,120.2931462
2466,20211201,202110,54,515,京城商業銀行,鹽行分行,台南市永康區中正北路54號,23.0412854,120.2389896
2469,20211201,202110,54,607,京城商業銀行,關廟分行,台南市關廟區文衡路17號,22.9608476,120.3259923
2472,20211201,202110,54,663,京城商業銀行,玉井分行,台南市玉井區中山路130號,23.120254,120.4633858
2494,20211201,202110,54,939,京城商業銀行,裕農分行,台南市東區裕農路619之2號,22.9887508,120.2355467
2499,20211201,202110,61,43,中華票券金融股份有限公司,台南分公司,台南市中西區忠義路二段14號,22.9911929,120.2027239
2504,20211201,202110,62,33,國際票券金融股份有限公司,台南分公司,台南市中西區成功路457號,23.001056100000003,120.1963449
2518,20211201,202110,81,50,匯豐（台灣）商業銀行,台南分行,台南市東區崇明路269號,22.9764912,120.2211883
2606,20211201,202110,102,348,華泰商業銀行,台南分行,台南市安定區中崙150號,23.080177,120.20918799999998
2651,20211201,202110,103,417,臺灣新光商業銀行,東台南分行,台南市東區中華東路一段12號,22.9977347,120.2342986
2663,20211201,202110,103,541,臺灣新光商業銀行,新營分行,台南市新營區中山路138號,23.304777,120.317213
2672,20211201,202110,103,657,臺灣新光商業銀行,台南分行,台南市中西區民生路2段307號,22.9969408,120.1907459
2709,20211201,202110,103,1049,臺灣新光商業銀行,永康分行,台南市永康區中正南路659號,23.0377448,120.2325435
2777,20211201,202110,108,528,陽信商業銀行,台南分行,台南市中西區忠義路二段148號,22.9957003,120.203982
2778,20211201,202110,108,555,陽信商業銀行,東寧分行,台南市東區東寧路247號,22.9905925,120.2268976
2779,20211201,202110,108,564,陽信商業銀行,中華分行,台南市東區中華東路三段102號,22.9792044,120.2274417
