匯入時間,統計時間,縣市,停車場名稱,停車場地址,汽車停車位數,機車停車位數,lat,lng
20211201,202110,台南,延平郡王祠大埔街口路外停車場,臺南市中西區開山路與大埔街路口西側,6,0,22.987274,120.208698
20211201,202110,台南,臺南市立棒球場北側路外停車場,臺南市南區健康路1段市立棒球場北側,21,0,22.981203,120.205877
20211201,202110,台南,市立圖書館廣場停車場,臺南市北區公園路市立圖書館前,56,0,23.004306,120.211019
20211201,202110,台南,勝安香草公園路外停車場,臺南市北區開元路63巷勝安香草公園北側,16,0,23.006637,120.215783
20211201,202110,台南,竑穗新營停六停車場,臺南市新營區新營火車站西南側,0,183,23.306363,120.32273
20211201,202110,台南,青年路停E8路外停車場,臺南市東區青年路近育樂街路口南側,74,0,22.991371,120.213666
20211201,202110,台南,大道停6路外停車場,臺南市北區和緯路與北門路口,56,0,23.009284,120.215714
20211201,202110,台南,西門健康停車場,臺南市南區西門路與健康路交叉口,29,0,22.981662,120.197369
20211201,202110,台南,巴克禮紀念公園停車場,臺南市東區中華東路3段之巴克禮紀念公園內,19,19,22.972024,120.223323
20211201,202110,台南,五妃街南側停車場,臺南市中西區五妃街69號旁(近府連路交叉口),56,0,22.982396,120.209069
20211201,202110,台南,五妃街北側停車場,臺南市中西區五妃街60-64號旁(近府連路交叉口),42,0,22.982544,120.209087
20211201,202110,台南,府前路停18停車場,臺南市中西區府前路國立生活美學館側,54,22,22.992228,120.188947
20211201,202110,台南,南門路237巷停車場,臺南市中西區南門路237巷3號右側1061110收費,4,0,22.983286,120.204112
20211201,202110,台南,府前金城臨時停車場,臺南市中西區府前路二段258巷與府前路巷交叉口,7,0,22.992424,120.190714
20211201,202110,台南,321巷藝術聚落路外停車場,臺南市北區公園路321巷尾端,10,25,23.004287,120.208852
20211201,202110,台南,永華國華臨時路外停車場(汽車停車格),臺南市南區永華路及國華街交叉口,5,21,22.987132,120.196353
20211201,202110,台南,大成路一段臨時停車場,臺南市南區大成路一段與水交社路交叉口,102,36,22.974945,120.20028
20211201,202110,台南,中華路橋下西側路外停車場,臺南市東區中華陸橋西側正下方至里民活動中心前方,60,115,22.972502,120.215632
20211201,202110,台南,立德臨時停車場-B區(竑穗興業股份有限公司),臺南市東區立德一路至立德路交叉路口(立德一路東側),15,0,22.976699,120.214742
20211201,202110,台南,立德臨時停車場-C區(竑穗興業股份有限公司),臺南市東區立德一路及立德七路交叉口(立德一路東側),41,0,22.97642,120.214781
20211201,202110,台南,立德臨時停車場-D區(竑穗興業股份有限公司),臺南市東區立德一路與立德六路交叉口(立德一路東側),17,0,22.976094,120.214846
20211201,202110,台南,立德臨時停車場-E區(竑穗興業股份有限公司),臺南市東區立德一路與立德一路3巷交叉口,14,0,22.975831,120.214721
20211201,202110,台南,立德臨時停車場-F區(竑穗興業股份有限公司),臺南市東區立德一路與立德一路4巷交叉口,14,0,22.976132,120.214663
20211201,202110,台南,立德臨時停車場-G區(竑穗興業股份有限公司),臺南市東區立德一路及立德一路5巷交叉口,12,0,22.976392,120.214602
20211201,202110,台南,南門路231巷臨時停車場,臺南市中西區南門路231巷近慶中街,9,0,22.983546,120.205043
20211201,202110,台南,崇善里文康活動中心停車場,臺南市東區仁和路70巷內,17,16,22.975473,120.229694
20211201,202110,台南,小橋公園停車場,臺南市永康區東橋三路與東橋八街交叉口,44,0,23.021144,120.233703
20211201,202110,台南,東橋五路二號公園停車場,臺南市永康區東橋五路23號對面,23,0,23.019268,120.236878
20211201,202110,台南,健康路一段133巷停車場,臺南市南區健康路一段133巷內,55,0,22.978398,120.208784
20211201,202110,台南,北安路一段212巷停車場,臺南市北區北安路一段212巷與22弄交叉口,20,0,23.018934,120.20833
20211201,202110,台南,文賢路365巷停車場,臺南市北區文賢路365巷與365巷18弄轉交叉口,18,0,23.007996,120.193173
20211201,202110,台南,國民路臨時停車場,臺南市南區國民路443-5號旁(殯儀館明德門對面),100,0,22.970373,120.208357
20211201,202110,台南,大興四路外停車場,臺南市北區大興街67巷內,27,0,23.013189,120.192037
20211201,202110,台南,南島路市政園區路外停車場,臺南市安平區臺南市安平區永華路2段6號,160,645,22.990603,120.184917
20211201,202110,台南,府前路市政園區路外停車場,臺南市安平區臺南市安平區永華路2段6號市府北面臨府前路廣場,62,0,22.992667,120.185057
20211201,202110,台南,運河星鑽路外停車場,臺南市中西區府前一路與金華新路交叉口,28,16,22.994312,120.18852
20211201,202110,台南,大港觀海橋路外停車場,臺南市北區中華北路一段263巷旁橋下空間,22,0,23.012169,120.184397
20211201,202110,台南,建平八街路外停車場,臺南市安平區建平八街與永華三街交叉口郵局對面,58,0,22.990713,120.18143
20211201,202110,台南,德祥街路外停車場,臺南市東區德祥街100號對面，德祥街與德昌二街交叉口,72,0,22.967387,120.23711
20211201,202110,台南,大林路111巷路外停車場,臺南市南區大林路111巷內，大林公園南側,28,0,22.974214,120.211842
20211201,202110,台南,公園路路外停車場,臺南市北區臺南轉運站出口北側與公園路295巷間,75,323,23.002775,120.209481
20211201,202110,台南,忠烈祠路外停車場,臺南市南區健康路一段忠烈祠牌樓後,45,31,22.981001,120.210683
20211201,202110,台南,大林路路外停車場,臺南市南區大林路大林國宅後方,70,43,22.976627,120.212107
20211201,202110,台南,建平十二街路外停車場,臺南市安平區建平十二街與府前四街交叉口,77,22,22.994894,120.18487
20211201,202110,台南,體育路路外停車場,臺南市南區體育路歡喜樓餐廳與極限運動場間空地,30,0,22.97879,120.207389
20211201,202110,台南,東橋十一路路外停車場,臺南市永康區東橋十一路與東橋十街交叉口,72,275,23.025695,120.236817
20211201,202110,台南,新美街50巷路外停車場,臺南市中西區新美街50巷2號旁,8,0,22.995106,120.200622
20211201,202110,台南,中興新城路外停車場,臺南市北區前鋒路上(小東路與東豐路間),168,0,23.002686,120.214815
20211201,202110,台南,前鋒路路外停車場,臺南市東區前鋒路博愛國小對面,9,0,22.992823,120.212899
20211201,202110,台南,東橋五路路外停車場,臺南市永康區東橋五路與東橋十二街交叉口,62,0,23.024242,120.234037
20211201,202110,台南,文忠文孝路外停車場,臺南市仁德區仁德區文忠路與文孝路交叉口,106,0,22.972808,120.238594
20211201,202110,台南,中華路58巷路外停車場,臺南市永康區成功里中華路58巷旁,50,0,23.002426,120.23734
20211201,202110,台南,星鑽街路外停車場,臺南市中西區中西區星鑽街旁,46,30,22.994819,120.190655
20211201,202110,台南,大橋里活動中心路外停車場,臺南市永康區大橋里活動中心東側及南側停車格,28,0,23.020674,120.229056
20211201,202110,台南,體育園區羅公亭路外停車場,臺南市南區大林路與體育路交叉口,25,0,22.97417,120.20737
20211201,202110,台南,林森路一段58巷路外停車場,臺南市東區林森路一段56巷與58巷交叉處,10,0,22.980795,120.212881
20211201,202110,台南,河中街路外停車場,臺南市中西區中西區河中街與河中街43巷交叉口,10,0,22.995886,120.193263
20211201,202110,台南,大勇街92巷路外停車場,臺南市中西區府前路二段235巷與金華路三段92巷交叉口,26,0,22.990395,120.191033
20211201,202110,台南,文心文孝路外停車場,臺南市仁德區仁德區文心路與文孝路交叉口,136,72,22.971606,120.240831
20211201,202110,台南,忠孝路路外停車場,臺南市永康區永康區忠孝路永仁高中對面,62,0,23.003239,120.239926
20211201,202110,台南,永華國華臨時路外停車場(機車停車格),臺南市南區國華街與永華路交叉口(藍曬圖文創園區後門),0,21,22.987132,120.196353
20211201,202110,台南,崇善路龍山停車場(台灣國際事業開發有限公司營運),臺南市東區崇善路51號旁(竹篙厝段1678-66(部分)、1679-3、1680(部分)地號,144,21,22.982593,120.221534
20211201,202110,台南,東光路地下停車場(台灣國際開發事業有限公司營運),臺南市東區東光路1段76號,231,0,22.992491,120.231296
20211201,202110,台南,廣二機車停車場(台灣國際開發事業有限公司營運),臺南市東區中華東路3段380巷西側,0,377,22.974407,120.219962
20211201,202110,台南,新營南瀛綠都心停車場(竑穗興業股份有限公司經營),臺南市新營區民權里中正路23-1號B1,279,0,23.3097726,120.3162504
20211201,202110,台南,公園南路停車場(俥亭停車事業股份有限公司經營),臺南市北區海安路與公園南路口,170,0,23.002911,120.200498
20211201,202110,台南,臺南市榮譽街停車場(竑穗興業股份有限公司營運),臺南市東區榮譽街與崇明路口,323,157,22.976453,120.220222
20211201,202110,台南,臺南萬昌街停車場(竑穗興業股份有限公司經營),臺南市中西區青年路226巷6弄路口(中西區萬昌段240-1、241地號),24,0,22.991089,120.210416
20211201,202110,台南,臺南環河街停車場(竑穗興業股份有限公司營運),臺南市中西區環河街62號(中西區康樂段541-1、543等11筆地號),30,0,22.993177,120.192101
20211201,202110,台南,臺南客家文化會館停車場(竑穗興業股份有限公司經營),臺南市南區夏林路4號旁基地(南區正義段190地號),31,0,22.985834,120.194661
20211201,202110,台南,民生路停車場(日月亭股份有限公司營運),臺南市中西區民生路二段400巷西側(原警察局拖吊場),106,46,22.99772,120.188265
20211201,202110,台南,東橋八街停車場(日月亭股份有限公司經營),臺南市永康區東橋八街與東橋三街口,85,0,23.020744,120.233519
20211201,202110,台南,體育之心路外停車場,臺南市南區南門路市立體育場西側,108,250,22.97837,120.204934
20211201,202110,台南,新化廣停二地下停車場,臺南市新化區臺南市新化區中正路498號,52,0,23.038374,120.307532
20211201,202110,台南,北園公兒23路外停車場,臺南市北區北園街114巷,97,312,23.013079,120.224648
20211201,202110,台南,大興公園停車場,臺南市北區大興街(好市多正後方),150,0,23.0117569,120.1928463
20211201,202110,台南,大豐公園停車場,臺南市北區和緯路與武聖路交叉口,18,0,23.0074151,120.1874729
20211201,202110,台南,停2路外停車場(南側),臺南市安平區建平16街近中華西路南側,66,0,22.996565,120.185636
20211201,202110,台南,育平九街停車場,臺南市安平區育平九街與國平路交叉口,72,134,22.995272,120.171261
20211201,202110,台南,龍山里臨時停車場(第一區),臺南市東區東門路二段158巷,23,0,22.984126,120.220115
20211201,202110,台南,龍山里臨時停車場(第二區),臺南市東區府東街21巷,45,49,22.984633,120.219869
20211201,202110,台南,德光里活動中心停車場,臺南市東區東區崇德路德光里活動中心旁附設停車場,27,24,22.979957,120.219151
20211201,202110,台南,竹溪街停車場,臺南市南區竹溪街及健康路一段33巷交叉口,21,0,22.979499,120.210108
20211201,202110,台南,成德停四路外停車場,臺南市北區育德二路與立賢路一段650巷交叉口,88,0,23.008711,120.202871
20211201,202110,台南,賢北街停車場,臺南市北區賢北街與大興街交叉口,70,10,23.008936,120.182962
20211201,202110,台南,西門路育賢停車場(俥亭停車事業股份有限公司經營),臺南市北區西門路4段341巷內,26,0,23.015601,120.208744
20211201,202110,台南,大學路(社E2)停車場(台灣國際開發事業有限公司營運),臺南市東區大學路西段53號西側(東區育樂段302、302-1、302-2地號等3筆土地),150,100,22.996306,120.216256
20211201,202110,台南,關聖里停車場(竑穗興業股份有限公司營運),臺南市東區臺南市東區裕平路39號旁,62,0,22.98518,120.240656
20211201,202110,台南,民族路停車場(中興電工嘟嘟房營運),臺南市東區民族路一段與前鋒路口,25,52,22.994362,120.213503
20211201,202110,台南,大學路(社E1)停車場(中興電工嘟嘟房營運),臺南市東區育樂街66巷及大學路交叉口,52,0,22.996367,120.215784
20211201,202110,台南,永福路停車場(中興電工嘟嘟房營運),臺南市中西區府前路及永福路交叉口,24,0,22.989716,120.200256
20211201,202110,台南,停2路外停車場(北側),臺南市安平區臺南市安平區建平16街近中華西路(北側),92,0,22.996775,120.18568
20211201,202110,台南,崇明路E6停車場,臺南市東區臺南市東區崇明路崇明國中南側,106,0,22.968862,120.225587
20211201,202110,台南,和平公園停車場,臺南市東區臺南市東區文化路100號和平公園旁,79,0,22.976971,120.232186
20211201,202110,台南,德光公園停車場,臺南市東區臺南市東區崇德一街德光公園旁,17,0,22.980255,120.219674
20211201,202110,台南,崇明五街公兒E37停車場,臺南市東區臺南市東區崇明路與崇明五街口西南側,25,0,22.979849,120.217016
20211201,202110,台南,泉南里停車場(委由日月亭股份有限公司營運),臺南市東區臺南市東區長榮路一段15巷內,14,0,22.983101,120.216025
20211201,202110,台南,臺南市東區裕文圖書館停車場(竑穗興業股份有限公司營運),臺南市東區臺南市東區裕文圖書館東側,17,30,22.982001,120.245805
20211201,202110,台南,臺南市東區立德臨時停車場(竑穗興業股份有限公司營運),臺南市東區臺南市東區立德八路南側,113,110,22.976673,120.21488
20211201,202110,台南,平實公園地下停車場,臺南市東區東區平實路101號,203,0,22.992919,120.23638
20211201,202110,台南,善化區臺鐵南科車站東側停車場(機車),臺南市善化區臺南市善化區西拉雅大道與南科火車站善新西路交叉口,0,228,23.107712,120.302394
20211201,202110,台南,善化區臺鐵南科車站西側停車場(機車),臺南市善化區臺南市善化區西拉雅大道與南科火車站交叉路口,0,278,23.107316,120.303056
20211201,202110,台南,善化區臺鐵南科東站東側停車場(汽車),臺南市善化區臺南市善化區西拉雅大道與南科火車站善新西路交叉口,58,0,23.107966,120.302103
20211201,202110,台南,善化區臺鐵南科車站西側停車場(汽車),臺南市善化區臺南市善化區西拉雅大道與南科火車站交叉路口,21,0,23.107982,120.302714
20211201,202110,台南,新市區富中街停車場,臺南市新市區臺南市新市區富中街與民生路交叉路口,122,0,23.079851,120.288075
20211201,202110,台南,新市區富安三街停車場,臺南市新市區臺南市新市區富安三街與富安路交叉路口,166,0,23.081723,120.288867
20211201,202110,台南,新市區明大停車場,臺南市新市區臺南市新市區信義街與綠園一街交叉路口,27,0,23.073274,120.289969
20211201,202110,台南,億載停車場,臺南市安平區永華路2段與光州路路口西南側,86,102,22.991168,120.159479
20211201,202110,台南,水景停車場,臺南市安平區安北路水景公園旁,125,0,22.999175,120.157886
20211201,202110,台南,港濱停車場(第一區),臺南市安平區安億路與平豐路路口西北側,36,0,22.994969,120.163416
20211201,202110,台南,港濱停車場(第二區),臺南市安平區台南市安平區安億路與平豐路交叉口,20,0,22.995055,120.163672
20211201,202110,台南,林默娘停車場,臺南市安平區安億路林默娘公園旁,171,212,22.9928133,120.15703
20211201,202110,台南,LM陽光電城停車場,臺南市新市區臺南市新市區龍目井路北側,95,70,23.109646,120.306574
20211201,202110,台南,復興路公有路外停車場,臺南市永康區臺南市政府消防局第五救災救護大隊復興分隊西側,17,0,22.998754,120.244332
20211201,202110,台南,復華一街公有路外停車場,臺南市永康區復華一街與復華一街19巷交叉口,49,0,23.005287,120.245211
20211201,202110,台南,海安路地下停車場(璨驛股份有限公司經營),臺南市中西區海安路一段188號B1,841,0,22.991037,120.195617
20211201,202110,台南,大宏社區公園停車場(竑穗興業股份有限公司經營),臺南市新營區三民段一地號,24,0,23.307886,120.317136
20211201,202110,台南,永康中華立體停車場,臺南市永康區華興街77號,274,0,23.000707,120.237698
20211201,202110,台南,永康區復國里停(七)停車場,臺南市永康區復國一路150巷26號旁,43,0,23.005257,120.247223
20211201,202110,台南,仁德立體停車場(傳忠有限公司),臺南市仁德區臺南市仁德區正義一街41號,201,72,22.972604,120.253466
20211201,202110,台南,新市國小地下停車場,臺南市新市區中興路1號B1,152,0,23.078299,120.2953306
20211201,202110,台南,長榮崇明停車場(日月亭股份有限公司營運),臺南市東區長榮路一段與長榮路一段15巷交叉口,13,13,22.982578,120.216159
20211201,202110,台南,新營區三民路站前停車場,臺南市新營區新營區三民路與三民路8巷交叉口,79,428,23.307608,120.321036
20211201,202110,台南,麻豆市五停車場,臺南市麻豆區麻豆區中正路80-33號,89,0,23.18557,120.249703
20211201,202110,台南,楠西區都市計畫停二立體停車場,臺南市楠西區楠西區民生路12號,38,96,,
20211201,202110,台南,停2立體停車場,臺南市新市區環東路1段與南科二路,417,70,23.096305,120.284649
20211201,202110,台南,管理局地下停車場,臺南市新市區環東路1段與南科三路,402,467,23.101229,120.282238
20211201,202110,台南,管理局戶外平面停車場,臺南市新市區環東路1段,227,46,23.102632,120.283831
20211201,202110,台南,社區中心停車場,臺南市新市區大順七路與大順三路,121,144,23.102632,120.283831
20211201,202110,台南,西拉雅廣場(公8)停車場,臺南市新市區南科五路,98,153,23.10416,120.282885
20211201,202110,台南,廣停4停車場,臺南市新市區南科五路與環東路2段,463,135,23.10416,120.282885
20211201,202110,台南,停6停車場,臺南市新市區環西路1段,83,51,23.277554,120.320535
20211201,202110,台南,停4停車場,臺南市新市區南科三路與南科南路,71,36,23.098677,120.2801
20211201,202110,台南,停8停車場,臺南市新市區南科三路與環西路1段,313,207,23.09849,120.274981
20211201,202110,台南,霞客湖停車場,臺南市新市區環西路2段,78,87,23.104551,120.274499
20211201,202110,台南,停一,臺南市新市區曼陀林路(新晶43-1、新晶45-1),86,0,23.094786,120.254409
20211201,202110,台南,停六,臺南市新市區紫楝路(新晶69-1),148,46,23.101349,120.26831
20211201,202110,台南,停八,臺南市新市區曼陀林路(新晶23-2、新晶26-0),338,21,23.102496,120.254588
20211201,202110,台南,停九,臺南市新市區堤塘港路(新晶77-1),114,24,23.095249,120.264296
20211201,202110,台南,廣停2停車場,臺南市善化區南科七路與三抱竹路,189,252,23.107428,120.269678
20211201,202110,台南,南科七路路側停車場,臺南市善化區南科七路,20,85,23.108519,120.27125
20211201,202110,台南,公2停車場,臺南市善化區環西路2段,10,292,23.111104,120.270228
20211201,202110,台南,停14停車場,臺南市善化區北園一路,85,164,23.123184,120.267339
20211201,202110,台南,廣停3停車場,臺南市善化區南科七路與環東路2段,534,512,23.112047,120.28097
20211201,202110,台南,公5停車場,臺南市善化區南科八路與環東路2段,57,36,23.116299,120.280436
20211201,202110,台南,停20停車場,臺南市善化區環東路2段,188,70,23.117845,120.279399
20211201,202110,台南,停1,臺南市柳營區工一路南側(義士段114地號),134,52,23.283375,120.357482
20211201,202110,台南,停2,臺南市柳營區環園東路東側(光洋旁)(義士段182地號),151,32,23.27773,120.361661
20211201,202110,台南,停3,臺南市柳營區環園西路與工七路口(德元段258-264地號),170,66,23.272435,120.353089
20211201,202110,台南,停4,臺南市柳營區環園東路東側(榮聖旁)(德元段11地號),113,50,23.269439,120.360795
20211201,202110,台南,停5,臺南市柳營區環園東路東側(公園旁)(義士段170地號),112,9,23.280634,120.362307
20211201,202110,台南,停1停車場,臺南市永康區王行段9地號,67,23,23.043913,120.27479
20211201,202110,台南,停2停車場,臺南市永康區王行里16鄰永科東路300號(王行段37地號),24,53,23.043913,120.27479
20211201,202110,台南,停3停車場,臺南市永康區王行里16鄰永科一路19號(王行段110地號),68,60,23.043913,120.27479
20211201,202110,台南,停4停車場,臺南市永康區王行里16鄰永科環路309號(王行段93地號),66,39,23.040545,120.274313
20211201,202110,台南,停5停車場,臺南市永康區王行里16鄰永科三路77號(王行段116地號),58,57,23.041335,120.278321
20211201,202110,台南,停6停車場,臺南市永康區王行里16鄰永科環路199號(王行段209地號),51,19,23.03618,120.27561
20211201,202110,台南,停7停車場,臺南市永康區王行里16鄰永科東路3號(王行段148地號),56,49,23.037014,120.281659
20211201,202110,台南,停8停車場,臺南市永康區王行里16鄰永科南路160號(王行段211地號),36,40,23.033077,120.276847
20211201,202110,台南,光賢街臨時停車場,臺南市中西區文中51，文小55,104,65,23.004325,120.189348
20211201,202110,台南,108期總安一自辦重劃，廣停9,臺南市安南區洲南六街(加油站後面),34,0,23.058128,120.217987
20211201,202110,台南,滯C北側停車場,臺南市善化區環西路2段與北園二路,10,0,23.118107,120.268919
20211201,202110,台南,水5停車場,臺南市善化區三抱竹路,38,28,23.115621,120.265121
20211201,202110,台南,漁光島停車場,臺南市安平區漁光路海巡隊哨站東側,99,0,22.987749,120.152389
20211201,202110,台南,顯草街機車停車場,臺南市安南區顯草街與媽祖宮一街口東南側,0,63,23.036534,120.125126
20211201,202110,台南,新營客轉市地重劃，廣停1,臺南市新營區新營區新運四街、新運二路(轉運站西側),59,103,23.310985,120.282299
20211201,202110,台南,新營客轉市地重劃，廣停2,臺南市新營區新營區新運三路與新運二路口西南側,7,0,23.30984,120.283439
20211201,202110,台南,樹林街2段254號旁臨時機車停車場,臺南市中西區台南市中西區樹林街2段254號,0,48,22.986135,120.202624
20211201,202110,台南,城平路外免費停車場,臺南市安平區安平漁港管理中心兩側,315,0,22.993024,120.152138
20211201,202110,台南,城平路邊免費停車場,臺南市安平區城平路兩側,113,0,22.994867,120.146567
20211201,202110,台南,漁濱路邊免費停車場,臺南市安平區漁濱路兩側,0,0,22.993654,120.143753
20211201,202110,台南,安港路邊免費停車場,臺南市安平區安港路兩側,69,0,22.990879,120.147844
20211201,202110,台南,大東夜市臨時停車場,臺南市東區東區林森路(大東夜市旁),0,495,22.982656,120.218415
20211201,202110,台南,北成路機車公有停車場,臺南市北區北區北成路(鄭子寮福安宮對面),0,25,23.020407,120.207154
20211201,202110,台南,九六新村停車場,臺南市北區和緯路一段,97,0,23.009462,120.214485
20211201,202110,台南,長勝營區免費公有停車場,臺南市新營區新營區新生路與新進路二段口,92,97,23.30023,120.303052
20211201,202110,台南,佳里區進學路臨時停車場,臺南市佳里區臺南市佳里區進學路與民生路口,55,0,23.16407,120.175636
20211201,202110,台南,安通自辦重劃區公有停車場,臺南市安南區安和路1段263巷66號旁,8,0,23.031631,120.21026
20211201,202110,台南,108期總安一自辦重劃，廣停8,臺南市安南區安南區州南七街與州南十街口東北側,21,0,23.059613,120.215057
20211201,202110,台南,高鐵台南車站停二停車場,臺南市歸仁區高發一路與高發二路中間段南邊(歸仁十三路旁),85,86,22.924998,120.28949
20211201,202110,台南,高鐵台南車站停三停車場,臺南市歸仁區站后一路(歸仁三路與歸仁五路中間),69,0,22.930107,120.28585
