匯入時間,統計時間,縣市,停車場名稱,停車場地址,汽車停車位數,機車停車位數,lat,lng
20211201,202110,台南,高鐵台南車站停四停車場,臺南市歸仁區站后一路(歸仁五路與歸仁七路中間)北邊,32,0,22.928872,120.28643
20211201,202110,台南,高鐵台南車站停五停車場,臺南市歸仁區站后一路(歸仁五路與歸仁七路中間)南邊,34,0,22.928111,120.28682
20211201,202110,台南,高鐵台南車站停六停車場,臺南市歸仁區武當路(歸仁六路與歸仁八路中間),40,0,22.928378,120.28253
20211201,202110,台南,高鐵台南車站停七停車場,臺南市歸仁區武當路(歸仁八路與歸仁十路中間)北邊,34,0,22.92739,120.28297
20211201,202110,台南,高鐵台南車站停八停車場,臺南市歸仁區武當路(歸仁八路與歸仁十路中間)南邊,34,0,22.9265,120.28337
20211201,202110,台南,高鐵台南車站停九停車場,臺南市歸仁區高鐵八路與高鐵六路口,79,84,22.924336,120.28008
20211201,202110,台南,楠西區都市計畫停二立體停車場,臺南市楠西區民生路12號,12,30,23.176651,120.48599
20211201,202110,台南,南化區玉山停車場,臺南市南化區南化水庫下方「源之旅公園」,226,0,23.092397,120.53399
20211201,202110,台南,麻豆區機三地下停車場,臺南市麻豆區興南路16號,22,0,23.183037,120.24854
20211201,202110,台南,麻豆區新建辦公大樓公共停車場,臺南市麻豆區忠孝路250號,104,71,23.185152,120.25824
20211201,202110,台南,將軍區公一停車場,臺南市將軍區忠興里180-50號，文康中心、圖書館旁(飛砂崙公園),51,25,23.200985,120.16042
20211201,202110,台南,後壁區停車場,臺南市後壁區區公所後方,12,0,23.367016,120.36238
20211201,202110,台南,白河區停三停車場,臺南市白河區新興路與光華路口,60,0,23.352416,120.41986
20211201,202110,台南,東山區停二停車場,臺南市東山區龍鳳街與新東路口,90,15,23.322425,120.40168
20211201,202110,台南,鹽水區停三停車場,臺南市鹽水區治水路268巷(鹽水區農會與衛生所交接處),28,0,23.320063,120.2653
20211201,202110,台南,大內區大內公園廣場停車場,臺南市大內區西拉雅親子公園內(台84頭社交流道旁),116,10,23.142772,120.37054
20211201,202110,台南,臺灣歷史博物館西北側停車場(廣停AN11-1),臺南市安南區館安路與館安二路交叉口,165,70,23.064113,120.22807
20211201,202110,台南,安南區自辦重劃，廣停1,臺南市安南區慈安路與安通二街口,30,0,23.032589,120.20599
20211201,202110,台南,安南區自辦重劃，廣停2,臺南市安南區安西一街與安通一街口,45,0,23.031147,120.20777
20211201,202110,台南,安平港鯤鯓站臨時免費公有停車場,臺南市南區安平港聯外道路(四鯤鯓碼頭管制站前),84,13,22.966607,120.16586
20211201,202110,台南,黃金海岸停車場,臺南市南區西濱公路182.5公里處(黃金海岸旁),328,0,22.935294,120.1761
20211201,202110,台南,舉喜堂路外停車場(廣停S7),臺南市南區明興路1087巷,13,0,22.929536,120.18607
20211201,202110,台南,北成路38巷口臨時免費公有停車場,臺南市北區北成路、北成路38巷口(北成基督教會旁),37,0,23.018889,120.2105
20211201,202110,台南,成功里福安公園臨時免費公有停車場,臺南市北區北成路、北成路186巷、372巷間,19,36,23.021012,120.20759
20211201,202110,台南,北成路，停N15,臺南市北區北成路與北安路一段262巷口,18,0,23.020049,120.2076
20211201,202110,台南,育平七街60巷公有停車場(停8),臺南市安平區育平七街60巷(慶平路安億停車場後方),48,0,22.997178,120.16539
20211201,202110,台南,民權路四段尾臨時免費公有停車場,臺南市安平區民權路4段尾(抽水站旁),96,0,23.002501,120.16587
20211201,202110,台南,郡平路口臨時路外公有停車場,臺南市安平區郡平路(郡平路388號對面),55,32,22.989351,120.16141
20211201,202110,台南,樹屋停車場,臺南市安平區安平區王城路、古堡街146巷口,110,0,23.003599,120.157329
20211201,202110,台南,鹽神白沙灘停車場,臺南市安平區安平區安北路370巷口東側,50,0,23.000893,120.153909
20211201,202110,台南,崇義停車場,臺南市安平區安平區安北路、同平路口北側,350,0,22.999595,120.152164
20211201,202110,台南,漁市場/碧海碼頭停車場,臺南市安平區安平區大平路、世平路口南側,200,0,22.993128,120.151379
20211201,202110,台南,安南區自辦重劃，廣停4,臺南市安南區安西路與安西一街口,11,0,23.031705,120.20929
20211201,202110,台南,安南區自辦重劃，廣停7,臺南市安南區安中二街(頂好公園旁),16,0,23.037295,120.203882
20211201,202110,台南,安南區自辦重劃，廣停8,臺南市安南區北安二街與安中ㄧ街(慈雲公園旁),19,0,23.035798,120.206225
20211201,202110,台南,安南區自辦重劃，廣停3,臺南市安南區安通三街與安西一街,84,0,23.030842,120.205515
20211201,202110,台南,安南區自辦重劃，廣停10,臺南市安南區安通路4段47巷內(樂成公園旁),72,0,23.030752,120.21065
20211201,202110,台南,安平小砲台停車場(西側),臺南市安平區湖內一街西側,0,0,22.99842,120.157997
20211201,202110,台南,安平小砲台停車場(東側),臺南市安平區湖內一街東側,61,0,22.998701,120.158425
20211201,202110,台南,高鐵台南車站停一停車場,臺南市歸仁區高發一路與高發二路中間段北邊(歸仁七路旁),76,129,22.927162,120.2884
20211201,202110,台南,永新社區停車場,臺南市新化區勞工住宅後方(永華一街與金華街一段口),48,0,23.058981,120.296095
20211201,202110,台南,文南街與文善路,臺南市仁德區文南街與文善路,228,0,22.971227,120.241296
20211201,202110,台南,文南街與文忠路,臺南市仁德區文南街與文忠路,133,0,22.972725,120.238332
20211201,202110,台南,保學路停車場,臺南市仁德區保學路與保學一街55巷口,19,15,22.919652,120.23509
20211201,202110,台南,城光自辦市地重劃停車場,臺南市仁德區文宏路與文宏一街口,20,0,22.976108,120.243115
20211201,202110,台南,林仔鐘厝自辦重劃停車場,臺南市仁德區義林一街與義林五街、六街口,27,0,22.969127,120.26155
20211201,202110,台南,87期安中二自辦重劃，廣停6,臺南市安南區北安路二段433巷(梅花里活動中心旁),55,0,23.039387,120.199503
20211201,202110,台南,安富街，廣停6,臺南市安南區安富街(海佃國中前),28,0,23.027292,120.199082
20211201,202110,台南,建國路康樂街臨時停車場,臺南市柳營區建國路與康樂街路口,12,0,23.277554,120.320535
20211201,202110,台南,青年路東市場公有停車場,臺南市中西區青年路近萬昌街路口南側,2,116,22.991511,120.210301
20211201,202110,台南,崇義C1、C2,臺南市安平區安北路、同平路口北側,350,0,22.999816,120.151948
20211201,202110,台南,運河博物館,臺南市安平區運河路5號對面,32,37,22.998679,120.163281
20211201,202110,台南,大潤發前,臺南市安平區華平路、郡平路口,572,270,22.988849,120.174057
20211201,202110,台南,新都路(南側)臨時免費公有停車場,臺南市南區新都路、永吉街口(鹽埕段1819、1831地號),121,0,22.9665,120.19408
20211201,202110,台南,民治市政中心停車場,臺南市新營區台南市新營區民治路36號,339,247,23.311575,120.315051
20211201,202110,台南,迎曦湖南側停車場,臺南市新市區環東路1段,63,44,23.084882,120.284302
20211201,202110,台南,迎曦湖北側停車場,臺南市新市區環東路1段,55,40,23.089256,120.286029
20211201,202110,台南,安億路路外停車場,臺南市安平區安億路與慶平路路口東南側,393,274,22.997425,120.16404
20211201,202110,台南,怡平停九免費臨時停車場,臺南市安平區怡平路、永華6街口,36,0,22.993263,120.17711
20211201,202110,台南,運河路，停3(休憩碼頭),臺南市安平區運河路(觀景台、金城里活動中心旁),108,120,22.996402,120.1597
20211201,202110,台南,文平路與建平五街免費臨時停車場,臺南市安平區文平路、建平五街口,64,0,22.98782,120.17786
20211201,202110,台南,本原街3段，停1,臺南市安南區本原街3段、智安三街口(本淵寮公有零售市場東側),48,0,23.053144,120.17765
20211201,202110,台南,安順里臨時免費公有停車場,臺南市安南區總安街1段、育安街口,55,21,23.051342,120.21535
20211201,202110,台南,東興路公有停車場,臺南市新營區東興路、東興八街(衛生局旁),57,28,23.315834,120.32295
20211201,202110,台南,民族路停車場,臺南市新營區民族路308巷口(防疫所後方),63,0,23.318612,120.319367
20211201,202110,台南,湖美街60巷臨時免費公有停車場,臺南市中西區湖美街60巷(西湖社區活動中心旁),35,30,23.001348,120.18046
20211201,202110,台南,崇善停車場,臺南市東區崇善路913巷6弄口（德高段349地號）,4,0,22.965755,120.233832
20211201,202110,台南,凱旋臨時停車場,臺南市東區中華東路與凱旋路口(東光段1011地號),271,0,22.992103,120.233264
20211201,202110,台南,西拉雅停車場,臺南市白河區溫泉段546地號土地(統茂會館旁),91,0,23.336388,120.50455
20211201,202110,台南,西拉雅(一)停車場,臺南市白河區溫泉段577地號土地(統茂會館斜對面),23,0,23.33639,120.504326
20211201,202110,台南,文化商場地下收費停車場,臺南市東區中華東路3段336巷53號地下1樓,34,0,22.975339,120.220763
20211201,202110,台南,娛樂城停車場,臺南市中西區公園路60號,84,0,22.995506,120.206413
20211201,202110,台南,台灣聯通台南小東停車場,臺南市東區小東路190號旁空地（光明段6071-2地號）,30,0,22.999756,120.227488
20211201,202110,台南,TimesUniqlo台南文賢路店平面停車場,臺南市北區文賢路996號,45,0,23.012586,120.194221
20211201,202110,台南,台灣聯通台南永康停車場,臺南市永康區中山南路119巷12號旁(永康段1151地號),43,0,23.01363,120.229683
20211201,202110,台南,台灣聯通台南莊敬停車場,臺南市東區莊敬路270號對面(東光段51-16、51-17、51-18、51-19地號等4筆土地),146,0,22.997197,120.233599
20211201,202110,台南,台南自由停車場,臺南市東區自由路一段79號旁(德高段106、106-1、107、126-2地號),52,0,22.96738,120.234425
20211201,202110,台南,台南活水路樹谷園區停車場,臺南市新市區活水路1號,242,32,23.104445,120.261405
20211201,202110,台南,翰林停車場,臺南市東區東區自由路三段210號旁(虎尾寮段532-1、533-2、532-3、532-4、532-101、533-1、533-2、533-3、533-9地號),89,0,22.97924,120.237868
20211201,202110,台南,GoLine台南長榮停車場,臺南市北區北區長榮路四段221號旁(仁愛段560、620地號),17,0,23.007225,120.220856
20211201,202110,台南,新樓醫院停車場,臺南市東區東門路1段57號,175,0,22.989099,120.212687
20211201,202110,台南,TimesUniqlo台南新營復興路店平面停車場,臺南市新營區復興路490號,38,0,23.305284,120.29905
20211201,202110,台南,台南西門停車場,臺南市中西區友愛街177號對面,38,0,22.991848,120.197869
20211201,202110,台南,文東停車場,臺南市東區文東路30巷24號(東區德高段481-3號),6,0,22.960811,120.233533
20211201,202110,台南,TimesUNIQLO臺南永康永大路店停車場,臺南市永康區永大路三段168號,43,0,23.031159,120.260281
20211201,202110,台南,大遠百停車場,臺南市東區前鋒路210號,530,0,22.996316,120.214833
20211201,202110,台南,郭綜合醫院立體停車場,臺南市中西區民生路2段27號,106,0,22.994758,120.19839
20211201,202110,台南,日月亭健康路停車場,臺南市南區健康路二段386號旁(新興段233-21，233-22與233-23等3筆地號),20,0,22.982432,120.186874
20211201,202110,台南,Times崇善十街停車場,臺南市東區崇善十街61號(東區竹篙段3685地號),49,0,22.97172,120.232003
20211201,202110,台南,五都停車場高鐵台南二站,臺南市歸仁區高鐵大道與高鐵一路交叉口（武東段366-6~366-12地號）,185,0,22.922471,120.282606
20211201,202110,台南,華興段008-0000私人停車場,臺南市北區南園街127巷106弄82號旁空地(北區華興段8地號土地),6,0,23.008604,120.229746
20211201,202110,台南,綠園停車場,臺南市中西區中山路39號(中西區三民段74地號土地),13,0,22.993383,120.206207
20211201,202110,台南,七股鹽山停車場,臺南市七股區鹽埕里66號,80,22,23.154948,120.098966
20211201,202110,台南,柳營新天地停車場,臺南市柳營區太康村201-10號,341,303,23.289913,120.329166
20211201,202110,台南,助安168台南北門停車場,臺南市中西區北門路一段101號地下室(中西區青年段503、508、509、510、512及859地號等6筆土地),35,0,22.992244,120.211521
20211201,202110,台南,見橋停車場,臺南市永康區中華路870號旁空地(六甲頂段522地號),0,91,23.021339,120.22181
20211201,202110,台南,寶立成停車場,臺南市東區中華東路2段22巷14弄西側,4,0,22.987912,120.232912
20211201,202110,台南,盛川停車場,臺南市永康區臺南市永康區中華路829號旁(大橋車站前),0,68,23.019417,120.224546
20211201,202110,台南,Times中華西和緯停車場,臺南市中西區臺南市中西區和緯路四段305號,13,0,23.006439,120.186493
20211201,202110,台南,東門停車場,臺南市東區臺南市東區東門路一段187號旁,23,0,22.987678,120.215782
20211201,202110,台南,石門國民小學停車場,臺南市安平區安平路700號,14,0,22.999626,120.166319
20211201,202110,台南,烏山頭水庫風景區停車場,臺南市官田區嘉南里68-2號,302,5,23.207948,120.363147
20211201,202110,台南,台灣聯通台南小北停車場,臺南市北區臺南市北區西門路4段111號(北區小北段1889、1889-2地號),83,191,23.009112,120.206828
20211201,202110,台南,康利福停車場,臺南市永康區臺南市永康區奇美醫院第五醫療大樓旁(永康區頂南段793~797、801地號),104,0,23.019532,120.221671
20211201,202110,台南,走馬瀨農場停車場,臺南市大內區二溪里唭子瓦60號,137,10,23.136501,120.429929
20211201,202110,台南,捷美停車場,臺南市安平區臺南市安平區金華段35-12地號,29,0,22.99246,120.17142
20211201,202110,台南,台灣聯通台南大東停車場,臺南市東區臺南市東區長榮路1段223號旁空地,157,0,22.985222,120.218129
20211201,202110,台南,關子嶺風景特定區白河水庫停車場,臺南市白河區仙草里1-18號,29,9,23.333585,120.458797
20211201,202110,台南,成大醫院汽機車停車場,臺南市北區小東路35號,423,485,23.001557,120.218078
20211201,202110,台南,東門三多停車場,臺南市東區臺南市東區東門路3段226巷內,177,0,22.976081,120.235277
20211201,202110,台南,台灣聯通台南安中停車場,臺南市安南區臺南市安南區怡安路2段535巷6弄4號對面空地,46,0,23.043979,120.195405
20211201,202110,台南,順民族停車場,臺南市中西區民族路2段81號,27,0,22.994521,120.209264
20211201,202110,台南,新興停車場,臺南市南區臺南市南區聖南街83號旁,7,0,22.979458,120.190458
20211201,202110,台南,嘉年華購物中心停車場,臺南市仁德區仁愛里1211號,710,391,22.946418,120.221417
20211201,202110,台南,奇美博物館P1,臺南市仁德區臺南市仁德區文華路二段62號(奇美博物館正門南側),81,0,22.934484,120.221216
20211201,202110,台南,奇美博物館P2,臺南市仁德區臺南市仁德區文華路二段62號(奇美博物館正門北側),185,0,22.934484,120.221216
20211201,202110,台南,奇美博物館P3,臺南市仁德區臺南市仁德區文華路二段62號(文華路虎山橋旁),63,309,22.937478,120.224646
20211201,202110,台南,俥亭中華東路停車場,臺南市東區臺南市東區中華東路2段311號旁,17,0,22.981901,120.230742
20211201,202110,台南,詮營股份有限公司台南（一）收費處,臺南市歸仁區武東段241地號(高鐵橋下-歸仁八路與歸仁十路間),186,0,22.928577,120.284453
20211201,202110,台南,永固便利停車新凱旋停車場,臺南市東區臺南市東區東光路一段與凱旋路交叉口空地,296,0,22.993337,120.22979
20211201,202110,台南,竑穗水交社停車場,臺南市南區臺南市南區興昌路南側空地,187,0,22.976226,120.199062
20211201,202110,台南,曾文水庫風景區停車場,臺南市楠西區密枝里70號,145,8,23.210457,120.496897
20211201,202110,台南,虎頭埤風景區附設停車場,臺南市新化區新化區中興路42巷36號(新化段王公廟小段1090-11地號),53,8,23.027103,120.335162
20211201,202110,台南,新光三越百貨股份有限公司台南西門分公司停車場,臺南市中西區西門路1段658號,1515,0,22.986936,120.199802
20211201,202110,台南,福吉停車場,臺南市南區臺南市南區健康路2段198巷,19,0,22.982099,120.19209
20211201,202110,台南,臺南萬年二街停車場,臺南市南區臺南市南區萬年二街與萬年五街交叉路口,94,0,22.932832,120.188612
20211201,202110,台南,臺南萬年六街停車場,臺南市南區臺南市南區萬年六街與萬年一街交叉路口,149,0,22.932032,120.184744
20211201,202110,台南,臺南萬年五街停車場,臺南市南區臺南市南區萬年五街與萬年七街102巷交叉路口,136,0,22.931939,120.18909
20211201,202110,台南,南科停車場,臺南市善化區臺南市善化區善新段299地號,48,18,23.110159,120.302812
20211201,202110,台南,新光三越百貨股份有限公司台南西門分公司二館停車場,臺南市中西區永福路1段189號地下4樓,212,0,22.987969,120.200007
20211201,202110,台南,永康區農會停車場,臺南市永康區中正南路635號,12,7,23.025496,120.255012
20211201,202110,台南,頑皮世界股份有限公司停車場,臺南市學甲區臺南市學甲區三慶里頂洲75-25號,220,64,23.283586,120.208742
20211201,202110,台南,思源停車場,臺南市安南區臺南市安南區安和路四段101巷,15,0,23.053088,120.21774
20211201,202110,台南,台糖長榮酒店（台南）第二停車場,臺南市東區臺南市東區中華東路三段401號(竹篙厝段4064地號),137,0,22.97309,120.220453
20211201,202110,台南,助安168台南高鐵停車場,臺南市歸仁區臺南市歸仁區歸仁十路旁高鐵高架橋下（武東段69地號）,114,0,22.926631,120.285428
20211201,202110,台南,日月亭五妃廟停車場,臺南市中西區臺南市中西區南門路237巷4號對面,61,0,22.983251,120.204714
20211201,202110,台南,Times台南府連路停車場,臺南市中西區臺南市東區府連路(龍泉段565地號),21,0,22.98613,120.217316
20211201,202110,台南,Times台南海安路一段停車場,臺南市中西區臺南市中西區海安路一段(保安段313地號),14,0,22.98934,120.195295
20211201,202110,台南,Times台南永康中正路停車場,臺南市永康區臺南市永康區中正路148巷,43,0,23.0312,120.253589
20211201,202110,台南,五都停車場高鐵台南站,臺南市歸仁區台南高鐵特定區歸仁八路與武當路交叉口,414,16,22.927922,120.283697
20211201,202110,台南,宏益停車場,臺南市永康區臺南市永康區中山路411號旁,0,193,23.037419,120.254003
20211201,202110,台南,五福停車場,臺南市永康區臺南市永康區五福街（南新段450-1、476-2地號）,43,0,23.013346,120.233846
20211201,202110,台南,芝凡企業社停車場,臺南市新市區臺南市新市區富林路（新北段105、105-1地號）,28,0,23.080612,120.290995
20211201,202110,台南,詮營股份有限公司台南(二)收費處停車場,臺南市永康區臺南市永康區中華路893巷(頂南段463、708地號),18,21,23.019082,120.223875
20211201,202110,台南,台灣聯通台南忠義停車場,臺南市中西區忠義路2段177號旁(觀音段718、726、727、728地號),13,0,22.996748,120.204157
20211201,202110,台南,助安168台南善化停車場,臺南市善化區臺南市善化區文賢街25號旁空地(善文段559、561地號),26,0,23.130592,120.293599
20211201,202110,台南,博客停車場開發股份有限公司燦坤鹽行場,臺南市永康區臺南市永康區中正北路45號旁(鹽新段1122、1123地號),4,0,23.041635,120.23912
20211201,202110,台南,臺南市永華國民運動中心停車場,臺南市中西區臺南市中西區中華西路二段30號(環河段2550地號),81,115,22.989636,120.1882
20211201,202110,台南,竑穗中醫安南停車場,臺南市安南區臺南市安南區長和路二段66號(長和段865、865-1、866地號),190,0,23.064159,120.223784
20211201,202110,台南,台灣聯通台南安平停車場,臺南市安平區臺南市安平區健康路三段(漁光段48-13、95-2地號),164,0,22.984427,120.163343
20211201,202110,台南,廷勝停車場,臺南市北區臺南市北區開元路485巷內(開元段588-35、588-78地號),7,0,23.010761,120.224502
20211201,202110,台南,泰豐停車場,臺南市仁德區中洲里307-2號,0,152,22.904892,120.252826
20211201,202110,台南,歐特儀股份有限公司CARIN和緯站停車場,臺南市北區臺南市北區和緯路2段30號旁空地(正興段761、761-2、761-3、762、763、766、766-1、766-2、738地號),47,0,23.01126,120.209752
20211201,202110,台南,安怡停車場,臺南市安南區臺南市安南區安中路1段560巷25號旁(怡中段1010、1011、1011-1地號),11,0,23.041486,120.200338
20211201,202110,台南,新東安臨時停車場,臺南市東區臺南市東區東安路32號(光明段575、576、577地號),96,0,22.991875,120.226227
20211201,202110,台南,Times台南永康永二街（月租）停車場,臺南市永康區臺南市永康區永二街258號旁(二王段1226、1228地號),23,0,23.018016,120.250224
20211201,202110,台南,五都停車場車寶貝站,臺南市歸仁區臺南市歸仁區歸仁八路與高鐵二路交叉路口(武東段261-1地號),135,0,22.927101,120.281072
20211201,202110,台南,Times台南U.I.JHotelHostel停車場,臺南市中西區臺南市中西區友愛街115巷5號,29,0,22.990889,120.199656
20211201,202110,台南,新營醫院停車場,臺南市新營區臺南市新營區信義街73號(民治段359地號),67,0,23.308246,120.313372
20211201,202110,台南,文慧停車場,臺南市關廟區花園一街80號旁(北花段994地號),3,0,22.961623,120.336446
20211201,202110,台南,新光三越百貨股份有限公司台南中山分公司停車場,臺南市中西區中山路162號,268,0,22.994518,120.209903
20211201,202110,台南,華成停車場,臺南市安平區臺南市安平區育平9街22巷(金華段54-20、54-21地號),3,0,22.995908,120.175054
20211201,202110,台南,高雄榮總臺南分院停車場,臺南市永康區臺南市永康區復興路427號旁(永中段479、480、487、488、497地號),88,90,22.997604,120.240179
20211201,202110,台南,臺南文南路停車場,臺南市南區臺南市南區文南路128號旁(正義段674、674-1、674-2、674-3、674-4、674-5地號),8,0,22.985316,120.190104
20211201,202110,台南,竑穗華平二站停車場,臺南市安平區臺南市安平區華平路515號旁(金華段51-7地號),17,0,22.994064,120.175394
20211201,202110,台南,嘟嘟房台南安平運河站,臺南市安平區臺南市安平區運河路11號對面(安億橋旁),94,0,22.998742,120.162539
20211201,202110,台南,高雄榮總臺南分院機車停車場,臺南市東區臺南市東區精忠段153-2地號(高雄榮總台南分院對面),0,78,22.99801,120.239819
20211201,202110,台南,土虱堀停車場,臺南市永康區臺南市永康區永大一路307號對面（文化段135地號）,21,0,23.015416,120.253798
20211201,202110,台南,德根停車場,臺南市永康區臺南市永康區文化街235巷3弄(大灣段6594、6594-1、6594-2、6594-3、6594-4、6594-5地號),16,0,23.01477,120.255979
20211201,202110,台南,新日進停車場,臺南市永康區臺南市永康區永和街與永和街100巷路口（永二段187、188、189、191地號）,38,0,23.017993,120.255046
20211201,202110,台南,Times台南文化二街停車場,臺南市東區臺南市東區文化二街(仁和段1290、1293、1293-1地號),58,0,22.977948,120.23259
20211201,202110,台南,安富農停車場,臺南市東區臺南市東區自由路三段155巷30號旁(虎尾寮段500-4、500-5、500-6、500-15、500-16、500-17地號共6筆土地),46,0,22.981307,120.236274
20211201,202110,台南,麻豆市五停車場,臺南市麻豆區臺南市麻豆區中正路80號(保安段347地號),89,0,23.186097,120.249837
