匯入時間,統計時間,縣市,停車場名稱,停車場地址,汽車停車位數,機車停車位數,lat,lng
20211201,202110,台南,奇美醫療財團法人佳里奇美醫院停車場,臺南市佳里區臺南市佳里區興化里606號（興化段349、349-1、349-2、350、350-1、351、351-1、376、381、382地號),145,0,23.18291,120.183744
20211201,202110,台南,成功路停車場,臺南市中西區忠義路2段237號旁(觀音段577、580、581、582地號),25,0,22.998212,120.204623
20211201,202110,台南,台南西門二停車場,臺南市中西區西門路一段430號旁,17,0,22.982328,120.19771
20211201,202110,台南,臺南站前永發停車場,臺南市東區臺南市東區北門路二段（育樂段6022-1地號）,0,138,22.998037,120.212468
20211201,202110,台南,科技部南部科學園區管理局台南科學園區第二期標準廠房附屬地下停車場,臺南市新市區臺南市新市區南科三路17號等地下1樓（新科段135地號）,212,0,23.097548,120.281881
20211201,202110,台南,鈦興停車場,臺南市中西區健康路1段390巷地下室,44,0,22.981965,120.198724
20211201,202110,台南,阿福停車場,臺南市永康區臺南市永康區永勝街近文化路口（大灣段6562-1、6563-3地號）,12,0,23.015346,120.255115
20211201,202110,台南,中華路停車場,臺南市新營區臺南市新營區中華路5號空地（民權段69地號）,8,0,23.305048,120.315582
20211201,202110,台南,台灣聯通台南崇明停車場,臺南市東區臺南市東區崇明五街31號旁（竹篙厝段2089、2089-6地號）,7,0,22.97994,120.216825
20211201,202110,台南,奇美醫療財團法人柳營奇美醫院,臺南市柳營區太康村201號,296,0,23.290288,120.325346
20211201,202110,台南,張瑞祥停車場,臺南市永康區臺南市永康區永大一路（大灣段6448、6448-1、6448-2地號）,13,0,23.01706,120.25684
20211201,202110,台南,阿卡停車場,臺南市中西區臺南市中西區中山路164巷(廣慈段140、140-1地號),0,197,22.995177,120.21032
20211201,202110,台南,阿凡達停車場,臺南市中西區臺南市中西區海安路二段306號旁（普濟段311地號）,17,0,22.999153,120.198312
20211201,202110,台南,龍昇停車場,臺南市歸仁區臺南市歸仁區歸仁大道與歸仁五路交叉路口（武東段130-2、131地號）,154,0,22.929313,120.284886
20211201,202110,台南,中正停車場,臺南市中西區中正路313號旁(府前段1269等地號),92,0,22.993467,120.195252
20211201,202110,台南,盛川永康停車場,臺南市永康區臺南市永康區臺鐵永康站旁（四維段48、49、50、51、52地號）,0,61,23.038187,120.253387
20211201,202110,台南,盛川大橋停車場,臺南市永康區臺南市永康區臺鐵大橋站附近（六甲頂段519地號）,0,35,23.019721,120.224587
20211201,202110,台南,竑穗國泰置地停車場,臺南市中西區臺南市中西區和意路1號B1~B3、B5~B7(南門段1054、1055、1057地號),785,1111,22.988295,120.199559
20211201,202110,台南,臺南新營後站停車場,臺南市新營區臺南市新營區後火車站旁(新營段15、30-3地號),14,91,23.305807,120.323518
20211201,202110,台南,煙波大飯店停車場,臺南市中西區臺南市中西區永福路1段269號B1~B2（南門段704地號）,121,103,22.989209,120.199897
20211201,202110,台南,噗噗車棧-富農店,臺南市東區臺南市東區富農街一段131巷25弄(富農段911地號),38,0,22.981733,120.233745
20211201,202110,台南,全聯台南開元停車場,臺南市北區臺南市北區開元路153號,12,0,23.006991,120.219087
20211201,202110,台南,FOCUS停車場,臺南市中西區中山路166號,241,0,22.995827,120.21034
20211201,202110,台南,尖山埤江南渡假村停車場,臺南市柳營區旭山里60號,313,0,23.266749,120.392637
20211201,202110,台南,百創中洲停車場,臺南市仁德區臺南市仁德區臺鐵中洲站旁（中洲東段1086地號）,0,103,22.904451,120.252904
20211201,202110,台南,五都停車場高鐵台南五站,臺南市歸仁區臺南市歸仁區歸仁十路與武當路口西北側(武東段264地號）,267,79,22.926118,120.283402
20211201,202110,台南,育平健康停車場,臺南市安平區臺南市安平區健康路三段與育平路交叉路口（金華段109地號）,298,0,22.985336,120.166445
20211201,202110,台南,五福二停車場,臺南市永康區臺南市永康區五福街（南新段466、466-1、467(部分)、467-1、476-1地號）,25,0,23.01305,120.233097
20211201,202110,台南,五都停車場高鐵台南三站,臺南市歸仁區武當路與高鐵大道交叉口（武東段268地號）,59,39,22.925039,120.283806
20211201,202110,台南,Times台南崇明三街停車場,臺南市東區臺南市東區崇明三街近崇德路口（竹篙厝段1994、1994-33地號）,6,0,22.981051,120.2176
20211201,202110,台南,Times台南東和路停車場,臺南市東區臺南市東區東和路93號對面（光明段6091地號）,10,0,22.998558,120.227979
20211201,202110,台南,永華國平停車場,臺南市安平區臺南市安平區永華路二段與國平路交叉口（金華段93、93-1地號）,261,0,22.990799,120.17081
20211201,202110,台南,永固便利停車台南一站停車場,臺南市東區臺南市東區中華東路二段75號旁（虎尾寮段371-27、371-22地號）,29,0,22.986293,120.233525
20211201,202110,台南,Times台南文平路停車場,臺南市安平區臺南市安平區文平路545號旁（金華段5-1、5-2、5-40地號）,28,0,22.996401,120.178989
20211201,202110,台南,衛生福利部臺南醫院收費停車場,臺南市中西區臺南市中西區中山路125號,253,460,22.995136,120.20891
20211201,202110,台南,地王停車場,臺南市中西區臺南市中西區民權路4段232號旁（成光段1504、1505、1509地號）,27,0,22.999237,120.179904
20211201,202110,台南,億載金城停車場,臺南市安平區臺南市安平區光州路3號（金城段41地號）,38,0,22.988582,120.160021
20211201,202110,台南,台灣聯通台南裕農停車場,臺南市東區裕農路375號旁(新東段77，78，79地號),139,0,22.987197,120.229929
20211201,202110,台南,新營區三民路站前停車場,臺南市新營區臺南市新營區三民路與三民路8巷交叉口（民族段706地號）,79,428,23.307545,120.321039
20211201,202110,台南,TIMES寶雅台南永康停車場,臺南市永康區中華路106號,13,0,23.002719,120.235188
20211201,202110,台南,Times台南民族路二段停車場,臺南市中西區臺南市中西區民族路2段149號旁（中山段500地號部份）,5,0,22.995079,120.207371
20211201,202110,台南,噗噗車棧-中華店,臺南市永康區臺南市永康區中華路103號旁(兵南段254、263地號),101,0,23.001708,120.234861
20211201,202110,台南,麗新大酒店停車場,臺南市永康區臺南市永康區中正北路222號,83,0,23.041484,120.245021
20211201,202110,台南,嘟嘟房臺南建平站停車場,臺南市安平區臺南市安平區建平七街418號旁（金華段141-5、141-6、141-17地號）,13,0,22.989297,120.176
20211201,202110,台南,竑穗東興停車場,臺南市東區臺南市東區東興路(光明段428-2、428-3地號),36,0,22.991125,120.228695
20211201,202110,台南,永固東寧停車場,臺南市東區臺南市東區東光路與東寧路口（東光段1002、1003地號）,316,1057,22.990386,120.231433
20211201,202110,台南,興來停車場,臺南市永康區臺南市永康區永二段1225、1225-27地號,48,0,23.017729,120.251141
20211201,202110,台南,六藝復興停車場,臺南市東區臺南市東區自由路三段376號旁（虎尾寮段480-57地號）,25,0,22.98194,120.237316
20211201,202110,台南,新長越民權路停車場,臺南市中西區臺南市中西區民權路2段254號空地（新美段578地號）,14,0,22.996007,120.200376
20211201,202110,台南,竑穗永福停車場,臺南市南區臺南市南區健康路1段近永福路口（鹽埕段1-656、1-657、169-2、168-53、168-3、169-43地號）,31,0,22.981218,120.20006
20211201,202110,台南,臺南市美術館停車場,臺南市中西區臺南市中西區忠義路二段1號(臺南市美術館2館B1、B2),543,149,22.98999,120.20095
20211201,202110,台南,崇信浮生六記地下一樓停車場,臺南市東區臺南市東區崇信街97號B1,43,0,22.980216,120.227522
20211201,202110,台南,台灣聯通民生停車場,臺南市中西區民生路2段279號,132,0,22.996694,120.192082
20211201,202110,台南,台南都會公園文賢停車場,臺南市仁德區臺南市仁德區文華路二段62號(公園段230~234地號等5筆土地),687,214,22.936676,120.228188
20211201,202110,台南,竑穗成功大學醫學中心附屬停車場,臺南市北區臺南市北區勝利路138號（東興段845地號）,55,62,23.001281,120.218925
20211201,202110,台南,HotelA聖禾大飯店停車場,臺南市中西區臺南市中西區西門路二段23號B1~B2,34,50,22.990961,120.197537
20211201,202110,台南,南紡購物中心停車場,臺南市東區中華東路1段366號,1007,1958,22.989882,120.233606
20211201,202110,台南,齊杉建平華平停車場,臺南市安平區臺南市安平區建平七街近華平路口（金華段139地號）,22,0,22.989508,120.174301
20211201,202110,台南,明德和平停車場,臺南市關廟區臺南市關廟區和平路與明德街口（南花段907、910地號）,27,0,22.960101,120.33357
20211201,202110,台南,和雲台南成功站停車場,臺南市北區臺南市北區成功路22巷3號（公園段629-2、765、765-7地號）,45,0,22.999063,120.208996
20211201,202110,台南,大集停車場,臺南市東區臺南市東區文化二街（仁和段158地號）,4,0,22.975917,120.233461
20211201,202110,台南,嘟嘟房永康東橋站停車場,臺南市永康區臺南市永康區東橋六街15號對面（橋北段82、82-7~12地號共7筆土地）,38,0,23.019109,120.233972
20211201,202110,台南,國立臺灣歷史博物館遊客停車場,臺南市安南區臺南市安南區長和路1段250號（和館段48地號部份）,171,113,23.059165,120.231786
20211201,202110,台南,竑穗東寧停車場,臺南市東區東寧路85號(東寧段231-4、231-5、232-3與232-5等4筆地號),66,0,22.991764,120.222546
20211201,202110,台南,Times台南忠義路二段停車場,臺南市中西區臺南市中西區忠義路二段（觀音段415、416地號）,22,0,22.997749,120.204697
20211201,202110,台南,Times台南慶東街停車場,臺南市中西區臺南市東區慶東街127巷7號旁（光華段771~775及777地號）,13,0,22.989897,120.215825
20211201,202110,台南,楠西區都市計畫停二立體停車場,臺南市楠西區臺南市楠西區民生路12號,38,96,23.176599,120.48591
20211201,202110,台南,嘟嘟房台南康樂友愛站停車場,臺南市中西區臺南市中西區康樂街94號旁空地(府前段1318、1319、1320、1321、1322、1323地號),55,0,22.992852,120.194627
20211201,202110,台南,邵慈企業社停車場,臺南市中西區臺南市中西區觀亭街110號(觀音段67地號),19,0,22.997683,120.206074
20211201,202110,台南,杉霖裕孝路停車場,臺南市東區臺南市東區裕孝路近裕和路口（裕東段424、433地號）,23,0,22.987224,120.243326
20211201,202110,台南,杉霖裕義路停車場,臺南市東區臺南市東區裕義路近裕文路口（裕東段790、804地號）,28,0,22.983162,120.247755
20211201,202110,台南,立暉東門停車場,臺南市東區臺南市東區東門路三段（虎尾段1103地號部份）,87,0,22.976341,120.23814
20211201,202110,台南,富星停車場,臺南市永康區臺南市永康區大同街6號對面（國聖段503、540、941地號）,61,0,23.008398,120.271506
20211201,202110,台南,承莉善化停車場,臺南市善化區臺南市善化區中山路377號,96,0,23.131771,120.291398
20211201,202110,台南,俥亭慶平停車場,臺南市安平區臺南市安平區慶平路485號旁（金華段57-26地號）,29,0,22.996927,120.173206
20211201,202110,台南,ViViPARK永華八街停車場,臺南市安平區臺南市安平區永華八街330號旁（金華段60-1地號）,5,0,22.996455,120.173083
20211201,202110,台南,ViViPARK安平路一站停車場,臺南市安平區臺南市安平區安平路606巷9號旁（上鯤鯓段586、587、588、589、590、591、592地號）,20,0,22.99931,120.169224
20211201,202110,台南,ViViPARK安平路二站停車場,臺南市安平區臺南市安平區安平路606巷48號對面（上鯤鯓段490、490-2、490-3、491、491-1、491-2地號）,25,0,23.000521,120.169844
20211201,202110,台南,ViViPARK永華八街二站停車場,臺南市安平區臺南市安平區永華八街298號旁（金華段60-33至60-36地號）,19,0,22.99625,120.172989
20211201,202110,台南,新光三越(股)機車停車場,臺南市中西區北門路1段123巷56號,0,128,22.994817,120.210246
20211201,202110,台南,Times台南東門路二段第2停車場,臺南市東區臺南市東區東門路2段95號旁（東安段822、904、905、923、925、925-1、926、927地號）,30,0,22.985931,120.221482
20211201,202110,台南,竑穗建業停車場,臺南市中西區建業街58號,44,0,22.987918,120.205482
20211201,202110,台南,佳里新生停車場,臺南市佳里區臺南市佳里區新生路139號旁,24,0,23.160301,120.177338
20211201,202110,台南,台灣聯通台南東一停車場,臺南市東區東和路88號東側空地,6,0,22.998593,120.226838
20211201,202110,台南,玖鑫物業管理顧問有限公司玖鑫停車場,臺南市東區臺南市東區中華東路一段66、68、70號地下2樓,95,0,22.99667,120.23412
20211201,202110,台南,TIMES台南金華路三段停車場,臺南市中西區金華路三段233號北側空地,22,0,22.995221,120.193372
20211201,202110,台南,Times台南民生路第2停車場,臺南市中西區臺南市中西區民生路2段59號旁,20,0,22.99487,120.197546
20211201,202110,台南,台灣聯通台南東和停車場,臺南市東區東和路102號西側空地,12,0,22.998513,120.227428
20211201,202110,台南,臺南南一停車場,臺南市東區民族路一段與民族一街路口(育樂段857、860地號),15,0,22.994189,120.215399
20211201,202110,台南,德安百貨本館停車場,臺南市東區中華東路3段360號,372,0,22.973847,120.220684
20211201,202110,台南,玉井區農會停車場,臺南市玉井區臺南市玉井區中正路139號,90,0,23.125309,120.462051
20211201,202110,台南,馬雅各紀念大樓地下停車場,臺南市麻豆區麻豆區苓子林20號,48,0,23.180225,120.232857
20211201,202110,台南,黃家停車場,臺南市永康區永康區勝華街與勝利街口東北側（兵北段288地號）,41,0,23.006501,120.233034
20211201,202110,台南,樂樂停車房東區仁和場,臺南市東區臺南市東區中華東路3段77巷24-1號旁,45,0,22.978965,120.228298
20211201,202110,台南,竑穗西華停車場,臺南市北區西華街36號(公園段267地號),15,0,22.99953,120.210705
20211201,202110,台南,Times台南育平九街停車場,臺南市安平區臺南市安平區育平九街126號旁,51,0,22.995241,120.172343
20211201,202110,台南,日月亭武東停車場,臺南市歸仁區歸仁區歸仁十三路近高發三路口（武東段164地號）,336,0,22.925586,120.292727
20211201,202110,台南,台南航空站停車場,臺南市南區機場路775號地下室1樓,106,0,22.947833,120.216238
20211201,202110,台南,助安168台南西門停車場,臺南市中西區西門路1段660號B3~B5,388,0,22.988343,120.198262
20211201,202110,台南,南紡置地廣場停車場,臺南市東區中華東路1段358號,495,0,22.992322,120.233323
20211201,202110,台南,杉霖國安宜居停車場,臺南市安南區國安街210巷與國安街156巷51弄路口（國安段791-5至791-9地號）,168,0,23.023425,120.185994
20211201,202110,台南,Times台南北成路停車場,臺南市北區北成路50號旁（北安段1775地號）,49,0,23.018898,120.210122
20211201,202110,台南,竑穗北安停車場,臺南市北區北安路1段145號旁,14,0,23.017262,120.208961
20211201,202110,台南,竑穗永華停車場,臺南市安平區永華路2段701號後方（金華段135地號）,43,0,22.990331,120.171921
20211201,202110,台南,Times燦坤台南永華二店停車場,臺南市安平區臺南是安平區永華路二段35號,9,0,22.989024,120.185767
20211201,202110,台南,及泰衛民二停車場,臺南市中西區臺南市中西區衛民街78號旁空地(青年段225、240地號),7,0,22.993046,120.209807
20211201,202110,台南,善新停車場,臺南市善化區善新大道近龍目井路(善新段90地號),112,0,23.111524,120.310671
20211201,202110,台南,臨安民生路停車場,臺南市中西區民生路二段374號旁,29,0,22.997775,120.18881
20211201,202110,台南,寶盛台南郡平路停車場,臺南市安平區郡平路68號(金華段134地號),33,42,22.989428,120.171817
20211201,202110,台南,橋南停車場,臺南市鹽水區南門路14號,10,0,23.315757,120.267109
20211201,202110,台南,嘟嘟房高鐵台南站停車場,臺南市歸仁區歸仁大道100號,645,433,22.925709,120.284688
20211201,202110,台南,台灣聯通台南大德停車場,臺南市南區樹林街2段253號B1、B2,39,0,22.985851,120.195874
20211201,202110,台南,Times臺南一中體育館停車場,臺南市東區臺南市東區東寧路臺南一中體育館B1,44,0,22.992383,120.218642
20211201,202110,台南,台南市立醫院停車場,臺南市東區崇德路670號,127,54,22.968726,120.226791
20211201,202110,台南,長春停車場,臺南市新營區長春街154-2號西側,5,0,23.301409,120.310874
20211201,202110,台南,挺衛停車場,臺南市北區公園路798號B1,27,0,23.011769,120.21217
20211201,202110,台南,竑穗興濟二站停車場,臺南市中西區中成路32號（觀音段279、280地號）,29,0,22.997492,120.205211
20211201,202110,台南,Times台南民族路一段停車場,臺南市東區民族路1段17巷37號對面,26,0,22.993686,120.215775
20211201,202110,台南,竑穗富北停車場,臺南市北區臺南市北區富北街(北門派出所後方),9,0,22.998071,120.211587
20211201,202110,台南,臺南市美術館1館停車場,臺南市中西區南門路37號B1,22,0,22.991101,120.205741
20211201,202110,台南,崇明大樓室內停車場,臺南市東區崇明路268號地下一樓,9,0,22.978115,120.219239
20211201,202110,台南,竑穗家樂福中正店停車場,臺南市永康區中正南路358號2F,121,0,23.03244,120.228038
20211201,202110,台南,Times台南安平路停車場,臺南市安平區安平路606巷2號旁,12,0,22.99939,120.169414
20211201,202110,台南,永科停一停車場,臺南市永康區臺南市永康區永科環路397號（王行段9地號）,61,21,23.04373,120.275045
20211201,202110,台南,永科停二停車場,臺南市永康區臺南市永康區永科環路300號（王行段37地號）,21,51,23.047566,120.278709
20211201,202110,台南,永科停三停車場,臺南市永康區臺南市永康區永科一路19號（王行段110地號）,56,42,23.044247,120.281664
20211201,202110,台南,永科停四停車場,臺南市永康區臺南市永康區永科環路309號（王行段93地號）,63,38,23.040586,120.274617
20211201,202110,台南,永科停五停車場,臺南市永康區臺南市永康區永科三路77號（王行段116地號）,60,56,23.041279,120.278343
20211201,202110,台南,永科停六停車場,臺南市永康區臺南市永康區永科環路199號（王行段209地號）,43,17,23.036258,120.275923
20211201,202110,台南,永科停七停車場,臺南市永康區臺南市永康區永科東路3號（王行段148地號）,44,41,23.036673,120.281754
20211201,202110,台南,永科停八停車場,臺南市永康區臺南市永康區永科南路160號（王行段211地號）,32,42,23.032983,120.276786
20211201,202110,台南,長安停車場,臺南市安南區臺南市安南區鎮安一街（長安段1119地號）,5,0,23.064826,120.198598
20211201,202110,台南,蓮潭南街停車場,臺南市善化區台南市善化區蓮潭南街與月眉園路交叉口(善新段294地號),40,0,23.110772,120.303818
20211201,202110,台南,助安168台南衛民停車場,臺南市中西區衛民街67號,26,0,22.992878,120.210159
20211201,202110,台南,嘟嘟房成大勝利站停車場,臺南市東區臺南市東區大學路2號成大校友會館B1至B3,254,761,22.995921,120.218704
20211201,202110,台南,仁義停車場,臺南市仁德區台南市仁德區仁義路98巷(鍾厝段729、730地號),54,0,22.967563,120.254952
20211201,202110,台南,豐勝通運有限公司停車場,臺南市永康區台南市永康區復興路近國道一號高速公路(中45，56，57，61，62地號),0,0,22.998611,120.246924
20211201,202110,台南,臺南圖書總館地下停車場,臺南市永康區台南市永康區康橋大道255號B2,108,173,23.024759,120.237668
20211201,202110,台南,Times台南東區生產路停車場,臺南市東區生產路614號旁(德高段577、577-4地號),72,0,22.965842,120.231489
20211201,202110,台南,Times台南忠義府前停車場,臺南市中西區忠義路一段96號旁(南門段105、105-1、105-2、106、106-1地號),17,0,22.988064,120.202056
20211201,202110,台南,Times台南歸仁大道停車場,臺南市歸仁區台南市歸仁區歸仁大道與歸仁五路交叉口(武東段142地號),201,0,22.928397,120.28516
20211201,202110,台南,成功大學大學路地下停車場,臺南市東區台南市東區大學路1號(東寧段53地號),124,0,22.996275,120.222427
20211201,202110,台南,竑穗家樂福仁德店停車場,臺南市仁德區台南市仁德區中山路711號B2,155,0,22.972758,120.246604
20211201,202110,台南,春長停車場,臺南市永康區國光二街32號旁(大彎段7829、7832地號),21,0,23.002015,120.25895
20211201,202110,台南,俥亭康樂街停車場,臺南市中西區臺南市中西區康樂街195號旁(星鑽段1926地號),15,0,22.994673,120.194782
20211201,202110,台南,奇美醫療財團法人奇美醫院停車場,臺南市永康區中正南路52巷(頂南段598~602、604、607-1、607-2、608、610~615、616-1、617-1、618~620、798、799、802~805地號等26筆土地),231,861,23.020665,120.221036
20211201,202110,台南,永康奇美醫院第三停車場,臺南市永康區臺南市永康區中正南路52巷82弄內(頂南段905、939、940、947、961地號),146,0,23.019841,120.218857
20211201,202110,台南,俥亭西門停車場,臺南市中西區台南市中西區友愛街177號對面(府前段51-63、70-84地號等28筆土地),65,0,22.991856,120.197839
20211201,202110,台南,Times台南樹林開山停車場,臺南市中西區台南市中西區樹林街二段92號旁空地(郡王祠段1402、1442、1443地號),39,0,22.986574,120.208403
20211201,202110,台南,台灣聯通台南樹林停車場,臺南市中西區樹林街二段290號西側空地（建興段6000-6地號）,24,0,22.986522,120.201384
20211201,202110,台南,竑穗成大醫院汽機車停車場,臺南市北區台南市北區小東路35號B1至B3,424,477,23.001945,120.217756
20211201,202110,台南,第五醫療大樓獎勵增設停車空間停車場,臺南市永康區臺南市永康區中華路901號第五醫療大樓1F、B1、B2（北區康祥段1、1-3、2地號）,50,0,23.018818,120.221598
20211201,202110,台南,圳南停車場,臺南市西港區台南市西港區中山路232之1號旁(港南段568、568-1至568-5地號共6筆土地),18,0,23.119877,120.203768
20211201,202110,台南,永全停車場,臺南市永康區台南市永康區龍埔街近中山路口(四維段540地號),17,0,23.035126,120.254403
20211201,202110,台南,人上人停車場,臺南市東區長榮路2段60號(東安段247及655地號),25,0,22.988114,120.219378
20211201,202110,台南,宜舍文南路停車場,臺南市南區台南市南區文南路128號旁(正義段674、674-1至674-5地號),8,0,22.985368,120.190063
20211201,202110,台南,俥亭永康站前停車場,臺南市永康區台南市永康區永康火車站前東側(永康段33-4、33-5、33-6地號部份),0,118,23.038631,120.254053
20211201,202110,台南,育安停車場,臺南市安南區台南市安南區育安四街(新順段945、945-1地號),20,0,23.047124,120.216991
20211201,202110,台南,客萊停有限公司衛民停車場,臺南市中西區台南市中西區衛民街148號旁(中山段275地號),4,0,,
20211201,202110,台南,南風村停車場,臺南市東區台南市東區中華東路一1段92號地下二樓(東光段99地號),115,0,22.995468,120.234068
20211201,202110,台南,台灣大車位民生場停車場,臺南市中西區台南市中西區民生路二段300號旁(星鑽段755、756地號),9,0,22.99731,120.1909
20211201,202110,台南,中華世家停車場,臺南市北區台南市北區大武街541巷(康祥段140地號部份),48,0,23.017716,120.220471
20211201,202110,台南,南台街福太停車場,臺南市永康區台南市永康區南台街54巷159號對面(頂中段509地號),17,0,23.023975,120.221835
20211201,202110,台南,博客停車場開發股份有限公司台南轉運站停車場,臺南市北區臺南市北區公園路291號（北華段21、131地號）,229,449,23.001679,120.209027
20211201,202110,台南,博客停車場開發股份有限公司燦坤海佃場,臺南市安南區臺南市安南區海佃路1段329號,146,0,23.026049,120.191006
20211201,202110,台南,成功大學大學路地下停車場,臺南市東區大學路1號,124,0,22.996864,120.221853
