Unnamed: 0,匯入時間,統計時間,商家名稱,縣市,門市,地址,lat,lng
4675,20211201,202110,7_11,台南市,太子宮,台南市新營區太北里太子宮142-34號,23.294563,120.273624
4676,20211201,202110,7_11,台南市,好萊富,台南市新營區南紙里太子路191號,23.301138,120.294368
4677,20211201,202110,7_11,台南市,欣奇,台南市新營區新東里東興路236號,23.31652,120.323163
4678,20211201,202110,7_11,台南市,新北,台南市新營區民治路228號1樓,23.308012,120.304373
4679,20211201,202110,7_11,台南市,新高,台南市新營區福安里復興路762號,23.308825,120.286333
4680,20211201,202110,7_11,台南市,新國,台南市新營區大宏里民治東路1號1樓2樓,23.310985,120.322639
4681,20211201,202110,7_11,台南市,新進,台南市新營區中正路33之14號15號,23.31321,120.316501
4682,20211201,202110,7_11,台南市,新圓,台南市新營區忠政里中正路2鄰121號,23.318086,120.316212
4683,20211201,202110,7_11,台南市,新新復,台南市新營區新進路二段466號,23.302637,120.302862
4684,20211201,202110,7_11,台南市,新裕新,台南市新營區新進路二段90號1樓,23.300667,120.310938
4685,20211201,202110,7_11,台南市,新銀,台南市新營區中山路140號,23.304745,120.317096
4686,20211201,202110,7_11,台南市,新憲,台南市新營區埤寮里中正路530號,23.329446,120.316485
4687,20211201,202110,7_11,台南市,新營,台南市新營區復興路642號,23.306143,120.295679
4688,20211201,202110,7_11,台南市,新醫,台南市新營區民權里民權路96號96-1號1樓,23.309072,120.312128
4689,20211201,202110,7_11,台南市,九份子,台南市安南區國安里九份子大道6號1樓,23.021761,120.185192
4690,20211201,202110,7_11,台南市,加吉吉,台南市安南區新順里培安路155號,23.043993,120.211412
4691,20211201,202110,7_11,台南市,台江,台南市安南區安中路二段140號1樓,23.046441,120.18773799999998
4692,20211201,202110,7_11,台南市,本安,台南市安南區淵東里安中路三段360號1樓,23.049005,120.175709
4693,20211201,202110,7_11,台南市,本原,台南市安南區海佃路四段2號,23.053506,120.178326
4694,20211201,202110,7_11,台南市,本興,台南市安南區公學路四段180號,23.067121,120.176056
4695,20211201,202110,7_11,台南市,安中,台南市安南區安中路一段711號,23.043119937560306,120.195307514039
4696,20211201,202110,7_11,台南市,安北,台南市安南區安中路一段546號552號,23.039703,120.201594
4697,20211201,202110,7_11,台南市,安立,台南市安南區安中路四段150號,23.04946,120.170631
4698,20211201,202110,7_11,台南市,安同,台南市安南區同安路235號,23.042362,120.192011
4699,20211201,202110,7_11,台南市,安安,台南市安南區安明路四段260-70號,23.061055,120.134192
4700,20211201,202110,7_11,台南市,安西,台南市安南區安中路一段136號,23.035529,120.208671
4701,20211201,202110,7_11,台南市,安佃,台南市安南區海佃路四段548號,23.064668,120.172136
4702,20211201,202110,7_11,台南市,安昌,台南市安南區塭南里安昌街101號,23.069697030824,120.218748527665
4703,20211201,202110,7_11,台南市,安東,台南市安南區安和路一段308號1樓,23.03243,120.212608
4704,20211201,202110,7_11,台南市,安南,台南市安南區安和路四段520號,23.061455,120.218802
4705,20211201,202110,7_11,台南市,安傑,台南市安南區頂安里北安路二段480號1樓,23.0362379137638,120.203361519424
4706,20211201,202110,7_11,台南市,安富,台南市安南區安富街343號,23.026012,120.193576
4707,20211201,202110,7_11,台南市,安新,台南市安南區長溪路三段399號1樓,23.068138,120.196251
4708,20211201,202110,7_11,台南市,安學,台南市安南區南興里12鄰公學路五段685號一樓,23.074178,120.16017
4709,20211201,202110,7_11,台南市,安醫,台南市安南區州南里12鄰長和路二段66號B1,23.064536,120.223193
4710,20211201,202110,7_11,台南市,和順,台南市安南區安和路五段166號,23.066245,120.21808
4711,20211201,202110,7_11,台南市,和慶,台南市安南區安中路一段701巷33.35號,23.041697,120.195169
4712,20211201,202110,7_11,台南市,府安,台南市安南區溪東里北安路二段59號61號,23.02588,120.204844
4713,20211201,202110,7_11,台南市,怡安,台南市安南區安和路二段27號之2,23.0370369168082,120.213790525956
4714,20211201,202110,7_11,台南市,明安,台南市安南區工業二路166號,23.046207,120.144701
4715,20211201,202110,7_11,台南市,長和,台南市安南區長和一街39號,23.06311,120.214404
4716,20211201,202110,7_11,台南市,長溪,台南市安南區安慶里長溪路一段307號,23.039321,120.206802
4717,20211201,202110,7_11,台南市,城中,台南市安南區安中路六段599號601號,23.062378,120.129724
4718,20211201,202110,7_11,台南市,科工,台南市安南區鹽田里鹽田路2號,23.034892000000006,120.147853
4719,20211201,202110,7_11,台南市,國銨,台南市安南區國安街111號113號,23.022247,120.188877
4720,20211201,202110,7_11,台南市,淵中,台南市安南區安中路三段435號437號,23.050051,120.173647
4721,20211201,202110,7_11,台南市,淵安,台南市安南區海佃路三段163號,23.050297,120.18116100000002
4722,20211201,202110,7_11,台南市,祥安,台南市安南區大安街58.60.62.64號1樓,23.031298,120.192095
4723,20211201,202110,7_11,台南市,逢安,台南市安南區海西里海中街73號,23.03989,120.184232
4724,20211201,202110,7_11,台南市,富里,台南市安南區安富里府安路五段154號155號156號,23.022881,120.198258
4725,20211201,202110,7_11,台南市,新同安,台南市安南區理想里海佃路二段432號,23.038757,120.18813
4726,20211201,202110,7_11,台南市,新安順,台南市安南區安和路三段55-1號57號1樓,23.044802,120.217073
4727,20211201,202110,7_11,台南市,新海佃,台南市安南區海佃路一段239號一樓,23.0256848766486,120.190911512041
4728,20211201,202110,7_11,台南市,新郡安,台南市安南區溪北里安和路一段105號1樓,23.028273,120.214332
4729,20211201,202110,7_11,台南市,聖安,台南市安南區安中路六段850號1樓,23.065888,120.127904
4730,20211201,202110,7_11,台南市,鳳凰,台南市安南區北安路二段122號,23.028262,120.205055
4731,20211201,202110,7_11,台南市,學東,台南市安南區公學路六段679號1樓,23.078738,120.142629
4732,20211201,202110,7_11,台南市,環安,台南市安南區長和路二段12巷272號,23.07008,120.22311299999998
4733,20211201,202110,7_11,台南市,總安,台南市安南區安和路四段9號,23.050642,120.218913
4734,20211201,202110,7_11,台南市,總頭寮,台南市安南區長溪路二段416號,23.051448,120.202812
4735,20211201,202110,7_11,台南市,闔平,台南市安南區府安路五段98巷56弄33號,23.025685,120.2012
4736,20211201,202110,7_11,台南市,天期,台南市安平區國平路198號1樓,22.989747,120.171142
4737,20211201,202110,7_11,台南市,文五,台南市安平區國平里文平路217號,22.987671,120.177838
4738,20211201,202110,7_11,台南市,永華東,台南市安平區永華路二段210號,22.990083,120.18083500000002
4739,20211201,202110,7_11,台南市,同發,台南市安平區安北路170-3號1樓,23.00295,120.161085
4740,20211201,202110,7_11,台南市,安平,台南市安平區安平路99號,22.999488,120.164505
4741,20211201,202110,7_11,台南市,安期,台南市安平區慶平路60號62號,22.997059,120.182945
4742,20211201,202110,7_11,台南市,安運,台南市安平區平安里華平路742號1樓,22.999092,120.176061
4743,20211201,202110,7_11,台南市,府城,台南市安平區永華路二段532號,22.990939,120.17402
4744,20211201,202110,7_11,台南市,怡平,台南市安平區文平路462號1樓,22.994182,120.178988
4745,20211201,202110,7_11,台南市,南建平,台南市安平區建平路19、21、23號1樓,22.983672,120.18137
4746,20211201,202110,7_11,台南市,建平,台南市安平區建平七街689號,22.990075,120.168897
4747,20211201,202110,7_11,台南市,昜昇,台南市安平區安北路12-1號1樓,22.999463,120.167982
4748,20211201,202110,7_11,台南市,郡豐,台南市安平區郡平路307號,22.989476,120.164115
4749,20211201,202110,7_11,台南市,國平,台南市安平區平通里國平路381號,22.99368,120.171329
4750,20211201,202110,7_11,台南市,康平,台南市安平區健康三街81號,22.986913,120.168224
4751,20211201,202110,7_11,台南市,期建,台南市安平區文平里建平路277號,22.988472,120.182161
4752,20211201,202110,7_11,台南市,華平,台南市安平區健康路三段242號,22.983824,120.173835
4753,20211201,202110,7_11,台南市,慶平,台南市安平區慶平路235號1樓,22.99666,120.177513
4754,20211201,202110,7_11,台南市,慶國,台南市安平區慶平路531號,22.997173,120.171861
4755,20211201,202110,7_11,台南市,豐平,台南市安平區平豐路430號1樓,22.994243,120.163899
4756,20211201,202110,7_11,台南市,三村,台南市永康區鹽行里仁愛街68號70號1樓,23.044292,120.2392
4757,20211201,202110,7_11,台南市,大橋,台南市永康區大橋里中華路747號,23.018166,120.226521
4758,20211201,202110,7_11,台南市,大灣,台南市永康區大灣路951號,22.998909,120.252913
4759,20211201,202110,7_11,台南市,工館,台南市永康區崑大路195號,22.998306,120.252456
4760,20211201,202110,7_11,台南市,五王,台南市永康區中華二路146號1樓,23.008652,120.237868
4761,20211201,202110,7_11,台南市,仁發,台南市永康區東橋里東橋六街61號,23.019754,120.234606
4762,20211201,202110,7_11,台南市,仁灣,台南市永康區大仁街11巷1號,23.000415,120.256723
4763,20211201,202110,7_11,台南市,文炳,台南市永康區南台街1號,23.022274,120.225014
4764,20211201,202110,7_11,台南市,台南蔡,台南市永康區中正南路628號,23.03806,120.233705
4765,20211201,202110,7_11,台南市,正新,台南市永康區甲頂里大武街33號,23.020179,120.222518
4766,20211201,202110,7_11,台南市,永一,台南市永康區正強街221號1樓,23.029252,120.251554
4767,20211201,202110,7_11,台南市,永大春,台南市永康區中山北路431號,23.029338,120.268115
4768,20211201,202110,7_11,台南市,永正,台南市永康區永康里中山南路537號,23.023957,120.252807
4769,20211201,202110,7_11,台南市,永玉,台南市永康區龍潭里永明街175號,23.024692,120.26255
4770,20211201,202110,7_11,台南市,永科,台南市永康區新樹里3鄰中山北路634巷7號,23.030692,120.277864
4771,20211201,202110,7_11,台南市,永高,台南市永康區鹽興里中正北路185號,23.041813,120.243476
4772,20211201,202110,7_11,台南市,永強,台南市永康區埔園里中正路102號,23.03032,120.254376
4773,20211201,202110,7_11,台南市,永勝,台南市永康區六合里中華二路320號1樓,23.008609,120.231988
4774,20211201,202110,7_11,台南市,永復,台南市永康區復華里復華一街2號,23.005485,120.245963
4775,20211201,202110,7_11,台南市,永愛,台南市永康區北灣里文賢街80-1號,23.007534,120.271658
4776,20211201,202110,7_11,台南市,永新,台南市永康區中正北路122號,23.04144,120.242394
4777,20211201,202110,7_11,台南市,永嘉,台南市永康區二王路139號,23.018774,120.24885
4778,20211201,202110,7_11,台南市,永燕,台南市永康區中山南路518號,23.018165,120.240141
4779,20211201,202110,7_11,台南市,永臻,台南市永康區中山東路59號,23.014071,120.236285
4780,20211201,202110,7_11,台南市,永龍,台南市永康區埔園里中山路398號,23.035407,120.254793
4781,20211201,202110,7_11,台南市,玉山,台南市永康區永明街97號,23.02487,120.260659
4782,20211201,202110,7_11,台南市,白金,台南市永康區復國一路357號,23.012156,120.246457
4783,20211201,202110,7_11,台南市,伍鈺,台南市永康區永華路406號408號,23.012878,120.259096
4784,20211201,202110,7_11,台南市,好巧,台南市永康區安康里中華西街152號,23.015629,120.226057
4785,20211201,202110,7_11,台南市,安興,台南市永康區北灣里20鄰北興路51號,23.014159,120.264223
4786,20211201,202110,7_11,台南市,西勢,台南市永康區西勢里富強路一段304號,23.019667,120.275468
4787,20211201,202110,7_11,台南市,辰佳,台南市永康區永大路二段11號,23.001347,120.259554
4788,20211201,202110,7_11,台南市,奇蹟,台南市永康區永大路三段299號,23.034542,120.259363
4789,20211201,202110,7_11,台南市,尚頂,台南市永康區中正南路314號,23.031141,120.226684
4790,20211201,202110,7_11,台南市,忠勇,台南市永康區成功里小東路4鄰637號1樓,22.998788,120.238247
4791,20211201,202110,7_11,台南市,東江,台南市永康區尚頂里23鄰南台街43號1樓,23.022244,120.22282
4792,20211201,202110,7_11,台南市,東橋,台南市永康區東橋一路28號,23.017135,120.235281
4793,20211201,202110,7_11,台南市,信雄,台南市永康區南台街1號,23.022274,120.225014
4794,20211201,202110,7_11,台南市,南台,台南市永康區南台街1號1樓,23.025251,120.226414
4795,20211201,202110,7_11,台南市,南科大,台南市永康區中正路529號,23.037001,120.23835
4796,20211201,202110,7_11,台南市,南應大,台南市永康區鹽行里中正七街27.29號1樓,23.040069,120.239998
4797,20211201,202110,7_11,台南市,南瀛,台南市永康區鹽行里中正路299號,23.033683,120.245242
4798,20211201,202110,7_11,台南市,埔園,台南市永康區中山路90號,23.0285,120.256718
4799,20211201,202110,7_11,台南市,庭園,台南市永康區埔園里龍國街77號,23.032711,120.259972
4800,20211201,202110,7_11,台南市,時尚,台南市永康區鹽洲里仁愛街19號21號1樓,23.04298,120.23837
4801,20211201,202110,7_11,台南市,桂田,台南市永康區鹽行里新行街251號一樓,23.044136,120.242026
4802,20211201,202110,7_11,台南市,崑教,台南市永康區崑大路195號,22.998306,120.252456
4803,20211201,202110,7_11,台南市,康永,台南市永康區永康里永平街120號,23.021893,120.263411
4804,20211201,202110,7_11,台南市,康西,台南市永康區永大路二段440號,23.007062,120.262129
4805,20211201,202110,7_11,台南市,康橋,台南市永康區中山南路12-5號,23.011801,120.227118
4806,20211201,202110,7_11,台南市,康興,台南市永康區中華路196號1樓,23.004487,120.23562
4807,20211201,202110,7_11,台南市,創意,台南市永康區鹽行里中正二街268號,23.029865,120.234456
4808,20211201,202110,7_11,台南市,復康,台南市永康區二王里忠孝路429巷15弄6號,23.018249,120.243461
4809,20211201,202110,7_11,台南市,華東,台南市永康區中華路472號,23.011046,120.232548
4810,20211201,202110,7_11,台南市,華勇,台南市永康區華興街122號1、2樓,23.000846,120.237007
4811,20211201,202110,7_11,台南市,華康,台南市永康區中華路10巷2號1樓、中華路8-7號1樓,22.999763,120.235005
4812,20211201,202110,7_11,台南市,詠文,台南市永康區網寮里6鄰永二街202號,23.015912,120.252168
4813,20211201,202110,7_11,台南市,詠信,台南市永康區復華七街68號,23.014314,120.246578
4814,20211201,202110,7_11,台南市,感恩,台南市永康區烏竹里自強路825-1號,23.037789,120.264164
4815,20211201,202110,7_11,台南市,新奇美,台南市永康區甲頂里中正南路52巷73號75號1樓,23.021075,120.221283
4816,20211201,202110,7_11,台南市,新東灣,台南市永康區民族路186號188號1樓,23.005274,120.269784
4817,20211201,202110,7_11,台南市,新家專,台南市永康區鹽行里中正路12鄰545號1樓,23.039663,120.238827
4818,20211201,202110,7_11,台南市,新真愛,台南市永康區東橋六街208號1樓,23.020945,120.236909
4819,20211201,202110,7_11,台南市,新康華,台南市永康區大橋二街38號,23.018767,120.227404
4820,20211201,202110,7_11,台南市,雋鈺,台南市永康區西灣里永華路157號,23.009397,120.259539
4821,20211201,202110,7_11,台南市,鈺華,台南市永康區崑南里37鄰大仁街220號,23.005888,120.258347
4822,20211201,202110,7_11,台南市,鈺廣,台南市永康區大灣里民族路409號一樓,23.007815,120.266285
4823,20211201,202110,7_11,台南市,精工,台南市永康區中正北路735號,23.046626,120.262531
4824,20211201,202110,7_11,台南市,蔦松,台南市永康區中正北路431號433號,23.042221,120.254556
4825,20211201,202110,7_11,台南市,橋富,台南市永康區大橋二街130、132號,23.019964,120.229233
4826,20211201,202110,7_11,台南市,橋鈺,台南市永康區東橋七路369號1樓,23.024685,120.2351
4827,20211201,202110,7_11,台南市,臻品,台南市永康區三合里中山東路117號119號1樓,23.012576,120.236817
4828,20211201,202110,7_11,台南市,臻鈺,台南市永康區勝利里18鄰勝學路226號,23.006132,120.231284
4829,20211201,202110,7_11,台南市,興灣,台南市永康區南灣里大灣東路63號1樓,22.998843,120.261073
4830,20211201,202110,7_11,台南市,龍橋,台南市永康區烏竹里7鄰龍橋街406號,23.042619,120.262954
4831,20211201,202110,7_11,台南市,雙永,台南市永康區永大一路60號1樓,23.017965,120.260593
4832,20211201,202110,7_11,台南市,雙鈺,台南市永康區永華路399號1樓,23.017815,120.257377
4833,20211201,202110,7_11,台南市,瓏埔,台南市永康區龍埔街108號,23.034232,120.263524
4834,20211201,202110,7_11,台南市,鹽行,台南市永康區鹽洲里鹽洲二街83號,23.04309,120.23469
4835,20211201,202110,7_11,台南市,鹽信,台南市永康區正南一街148號,23.02555,120.226638
4836,20211201,202110,7_11,台南市,鑫永康,台南市永康區中華路617-1號,23.014493,120.229939
4837,20211201,202110,7_11,台南市,鑫歐洲,台南市永康區埔園街339號,23.032847,120.251344
4838,20211201,202110,7_11,台南市,灣中,台南市永康區大灣路62號,23.012069,120.270806
4839,20211201,202110,7_11,台南市,大欣,台南市北區和緯路五段76號,23.006116,120.184257
4840,20211201,202110,7_11,台南市,小北,台南市北區西門路四段455號,23.017899,120.211785
4841,20211201,202110,7_11,台南市,丹比,台南市北區六甲里西門路四段332號,23.013624,120.20962
4842,20211201,202110,7_11,台南市,公平,台南市北區公園路694號,23.008531,120.210245
4843,20211201,202110,7_11,台南市,公園,台南市北區公園路1072-1號2號3號,23.01848,120.215918
4844,20211201,202110,7_11,台南市,文成,台南市北區文元里文成路775號,23.012132,120.194936
4845,20211201,202110,7_11,台南市,文賢,台南市北區文賢路1116號,23.016253,120.193617
4846,20211201,202110,7_11,台南市,北安,台南市北區公園路599-11號,23.014608,120.212799
4847,20211201,202110,7_11,台南市,北育,台南市北區成德里北安路一段189號,23.018,120.207979
4848,20211201,202110,7_11,台南市,北園,"台南市北區北園街6號之6, 1、2樓",23.010328,120.22334
4849,20211201,202110,7_11,台南市,立人,台南市北區和順里西門路三段81號,23.002412,120.203189
4850,20211201,202110,7_11,台南市,成大,台南市北區勝利路138號B1樓,23.001835,120.220058
4851,20211201,202110,7_11,台南市,成醫,台南市北區小東路35號(成大醫院門診一樓),23.001718,120.217767
4852,20211201,202110,7_11,台南市,西門,台南市北區西門路四段132號,23.008812,120.207604
4853,20211201,202110,7_11,台南市,育德,台南市北區民德路87號,23.005437,120.2026
4854,20211201,202110,7_11,台南市,和緯,台南市北區成功里和緯路二段252號,23.012312,120.206329
4855,20211201,202110,7_11,台南市,東都,台南市北區成功路140號,22.998629,120.204669
4856,20211201,202110,7_11,台南市,東森,台南市北區林森路三段76號78號,23.00295,120.225016
4857,20211201,202110,7_11,台南市,長源,台南市北區長榮路四段181號,23.006626,120.221373
4858,20211201,202110,7_11,台南市,青青,台南市北區和緯路五段278號1樓,23.005271,120.180165
4859,20211201,202110,7_11,台南市,修齊,台南市北區成功路54號,22.99827678149089,120.207559523728
4860,20211201,202110,7_11,台南市,海裕,台南市北區雙安里海安路三段219巷5號1樓,23.006455,120.19959
4861,20211201,202110,7_11,台南市,常勝,台南市北區長榮里長勝路1號,23.009298,120.22045
4862,20211201,202110,7_11,台南市,康健,台南市北區北門路三段49號,23.014441,120.217186
4863,20211201,202110,7_11,台南市,康榮,台南市北區實踐里北門路三段2號,23.013038,120.217204
4864,20211201,202110,7_11,台南市,湖美,台南市北區大豐里27鄰中華北路一段143號,23.009857,120.185224
4865,20211201,202110,7_11,台南市,華園,台南市北區北門里公園南路71號,23.000371,120.210951
4866,20211201,202110,7_11,台南市,新大港,台南市北區大和里大港街140號1樓2樓,23.013516,120.190006
4867,20211201,202110,7_11,台南市,新海成,台南市北區海安路三段2號1樓,23.000647,120.198931
4868,20211201,202110,7_11,台南市,聖賢,台南市北區大豐里文賢路315號,23.00679,120.19349
4869,20211201,202110,7_11,台南市,道成,台南市北區北門路二段500號,23.009484,120.215356
4870,20211201,202110,7_11,台南市,煒達,台南市北區育德路491號1.2樓,23.015115,120.206571
4871,20211201,202110,7_11,台南市,鈺勝,台南市北區小東路307巷75號77號1樓,23.00066179036829,120.230667538103
4872,20211201,202110,7_11,台南市,德緯,台南市北區成德里育德二路20鄰308號,23.014208,120.203629
4873,20211201,202110,7_11,台南市,鄭子寮,台南市北區成德里38鄰北成路442號,23.019016,120.201201
4874,20211201,202110,7_11,台南市,龍成,台南市北區成功路2號,22.9978517800987,120.211197526029
4875,20211201,202110,7_11,台南市,豐盛,台南市北區勝利路192號194號,23.003983,120.218913
4876,20211201,202110,7_11,台南市,寶園,台南市北區元寶里北園街78號78-1號78-2號78-3號1樓,23.012305,120.223075
4877,20211201,202110,7_11,台南市,仙草埔,台南市白河區仙草里仙草6之30號,23.34569,120.47351100000002
4878,20211201,202110,7_11,台南市,白河,台南市白河區永安里17鄰國泰路101號,23.347435,120.413771
4879,20211201,202110,7_11,台南市,東楨,台南市白河區永安里新興路507號一樓,23.352707,120.417083
4880,20211201,202110,7_11,台南市,荷韻,台南市白河區河東里9鄰冀萁湖122-35號,23.345468,120.42531
4881,20211201,202110,7_11,台南市,新蓮鄉,台南市白河區永安里大德街150號1樓,23.355845,120.412742
4882,20211201,202110,7_11,台南市,鈺善,台南市白河區昇安里1鄰三間厝2-56號,23.362848,120.42516
4883,20211201,202110,7_11,台南市,千福,台南市中西區大涼里中華西路二段36號,22.992781,120.187072
4884,20211201,202110,7_11,台南市,大五,台南市中西區法華里大同路一段218號220號,22.982393,120.211279
4885,20211201,202110,7_11,台南市,大府,台南市中西區府前路二段115號1樓2樓,22.990933,120.194546
4886,20211201,202110,7_11,台南市,友愛,台南市中西區友愛街197之199號,22.991874,120.197364
4887,20211201,202110,7_11,台南市,天公,台南市中西區忠義路二段109號,22.993862,120.203161
4888,20211201,202110,7_11,台南市,水仙宮,台南市中西區水仙里民權路三段87號1樓,22.996692775712,120.197345517382
4889,20211201,202110,7_11,台南市,永福,台南市中西區永福路二段65號1樓,22.991893,120.200701
4890,20211201,202110,7_11,台南市,光賢,台南市中西區中華西路二段600號600-1號1.2樓,23.004344,120.186965
4891,20211201,202110,7_11,台南市,赤崁,台南市中西區民族路二段331號,22.996774,120.202532
4892,20211201,202110,7_11,台南市,和善,台南市中西區藥王里民族路三段6鄰277號1樓,22.999745,120.192559
4893,20211201,202110,7_11,台南市,府醫,台南市中西區赤崁里中山路125號,22.996174774200696,120.209164524827
4894,20211201,202110,7_11,台南市,明珠,台南市中西區公正里民族路二段53號,22.9944047680574,120.210341525642
4895,20211201,202110,7_11,台南市,武聖,台南市中西區武聖路47號49號,23.005398,120.19234099999998
4896,20211201,202110,7_11,台南市,武德,台南市中西區青年路134號,22.991855,120.209172
4897,20211201,202110,7_11,台南市,南門城,台南市中西區南門路229號1樓,22.983763,120.204427
4898,20211201,202110,7_11,台南市,南英,"台南市中西區永福路一段30號32號1, 2樓",22.986014,120.200228
4899,20211201,202110,7_11,台南市,南醫,台南市中西區民族路二段76號之13,22.995204,120.207674
4900,20211201,202110,7_11,台南市,郡王,台南市中西區府前路一段144號,22.989128,120.207501
4901,20211201,202110,7_11,台南市,唯勝,台南市中西區民權路三段150號一樓,22.997338,120.19616
4902,20211201,202110,7_11,台南市,康樂,台南市中西區安海里康樂街223號1樓,22.994765,120.194867
4903,20211201,202110,7_11,台南市,荻亞,台南市中西區朝陽里中山路153號1樓,22.996335,120.21036200000002
4904,20211201,202110,7_11,台南市,頂美,台南市中西區西和路1號3號,22.999144,120.186982
4905,20211201,202110,7_11,台南市,晶越,台南市中西區西門路一段658號B2,22.9869497417472,120.197756518071
4906,20211201,202110,7_11,台南市,湖華,台南市中西區西湖街3號,23.003336,120.186596
4907,20211201,202110,7_11,台南市,開山,台南市中西區開山路245號,22.986172,120.210041
4908,20211201,202110,7_11,台南市,集福,台南市中西區金華路四段194號與信義街60巷6號,23.000428,120.195787
4909,20211201,202110,7_11,台南市,新永健,台南市中西區健康路一段346號,22.98151,120.200073
4910,20211201,202110,7_11,台南市,新永華,台南市中西區永華路248號,22.988605,120.190446
4911,20211201,202110,7_11,台南市,新運河,台南市中西區府前路二段239號1樓,22.991794758460102,120.190572513341
4912,20211201,202110,7_11,台南市,綜合,台南市中西區水仙里民生路二段26號28號1樓,22.994983,120.198412
4913,20211201,202110,7_11,台南市,鎮山,台南市中西區西湖里湖美街10號,22.999237,120.180201
4914,20211201,202110,7_11,台南市,體育,台南市中西區健康路166號,22.981394,120.207333
4915,20211201,202110,7_11,台南市,新朝琴,台南市鹽水區岸內里朝琴路143號1樓,23.324645,120.273665
4916,20211201,202110,7_11,台南市,歡雅,台南市鹽水區歡雅里26號,23.292312,120.241721
4917,20211201,202110,7_11,台南市,鹽水,台南市鹽水區中正路35號,23.31995,120.267767
4918,20211201,202110,7_11,台南市,鹽生,台南市鹽水區南門路1號,23.316589,120.266878
4919,20211201,202110,7_11,台南市,鹽金,台南市鹽水區義稠里8鄰義稠110之19號,23.325105,120.254631
4920,20211201,202110,7_11,台南市,鹽新,台南市鹽水區橋南里忠孝路93號,23.310792000000006,120.273583
4921,20211201,202110,7_11,台南市,九份子,台南市安南區國安里九份子大道6號1樓,23.021761,120.185192
4922,20211201,202110,7_11,台南市,上鈺,台南市南區大成路一段128號1、2樓,22.975158,120.200187
4923,20211201,202110,7_11,台南市,土定富,台南市南區田寮里大成路二段86號88號,22.975039,120.194952
4924,20211201,202110,7_11,台南市,大忠,台南市南區大忠里中華南路一段178號,22.9699126826656,120.210936527079
4925,20211201,202110,7_11,台南市,大恩,台南市南區大同路二段692.694號及國民路2號,22.967612,120.21566
4926,20211201,202110,7_11,台南市,公道,台南市南區夏林路1-16號、1-17號,22.986296,120.195099
4927,20211201,202110,7_11,台南市,少觀,台南市南區大林路113號,22.97539,120.211242
4928,20211201,202110,7_11,台南市,文南,台南市南區健康路二段268-1、270號,22.981897,120.189824
4929,20211201,202110,7_11,台南市,水交社,台南市南區西門路一段292、296號,22.977519,120.198
4930,20211201,202110,7_11,台南市,加吉吉,台南市安南區新順里培安路155號,23.043993,120.211412
4931,20211201,202110,7_11,台南市,台江,台南市安南區安中路二段140號1樓,23.046441,120.18773799999998
4932,20211201,202110,7_11,台南市,本安,台南市安南區淵東里安中路三段360號1樓,23.049005,120.175709
4933,20211201,202110,7_11,台南市,本原,台南市安南區海佃路四段2號,23.053506,120.178326
4934,20211201,202110,7_11,台南市,本興,台南市安南區公學路四段180號,23.067121,120.176056
4935,20211201,202110,7_11,台南市,正旺,台南市南區明興路917號,22.933316,120.182416
