停車場型態,停車場代碼,停車場名稱,停車場地址,停車場電話,即時車位,一般大型車,一般小型車,身障者小型車,婦幼者小型車,綠能小型車,一般機車,身障者機車,收費時間,收費費率,經緯度,備註欄
民營停車場,108016,高雄榮總臺南分院機車停車場,臺南市東區臺南市東區精忠段153-2地號(高雄榮總台南分院對面),06-3125101,-1,0,0,0,0,0,78,2,24小時,臨停:30分鐘內免費。每12小時計收10元，循環累計。,22.998010，120.239819,到期日：113.02.12
民營停車場,108018,土虱堀停車場,臺南市永康區臺南市永康區永大一路307號對面（文化段135地號）,0939356943,-1,0,21,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,23.015416，120.253798,到期日：113.02.21
民營停車場,108019,德根停車場,臺南市永康區臺南市永康區文化街235巷3弄(大灣段6594、6594-1、6594-2、6594-3、6594-4、6594-5地號),0912442870,-1,0,16,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,23.014770，120.255979,到期日：113.02.21
民營停車場,108021,新日進停車場,臺南市永康區臺南市永康區永和街與永和街100巷路口（永二段187、188、189、191地號）,0921567152,-1,0,38,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,23.017993，120.255046,到期日：113.02.24
民營停車場,108022,Times台南文化二街停車場,臺南市東區臺南市東區文化二街(仁和段1290、1293、1293-1地號),02-2504-6098,-1,0,58,1,1,1,0,0,24小時,臨停:每30分鐘50元。 其他月租或優惠依現場公告為主。,22.977948，120.232590,到期日：112.08.26
民營停車場,108023,安富農停車場,臺南市東區臺南市東區自由路三段155巷30號旁(虎尾寮段500-4、500-5、500-6、500-15、500-16、500-17地號共6筆土地),06-2515766,-1,0,46,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,22.981307，120.236274,到期日：113.02.11
民營停車場,108025,奇美醫療財團法人佳里奇美醫院停車場,臺南市佳里區臺南市佳里區興化里606號（興化段349、349-1、349-2、350、350-1、351、351-1、376、381、382地號),06-7263333#32141,-1,0,145,3,4,1,0,0,24小時,臨停:汽車30分鐘內免費，3小時內30元，3小時以後每半小時加收15元;機車：每次10元。,23.182910，120.183744,到期日：113.03.04
民營停車場,108026,成功路停車場,臺南市中西區忠義路2段237號旁(觀音段577、580、581、582地號),02-2778-5756,-1,0,25,1,1,1,0,0,24小時,臨停費率:每半小時50元。 月租部份:每月4，000元。,22.998212，120.204623,到期日:111.08.31
民營停車場,108027,台南西門二停車場,臺南市中西區西門路一段430號旁,06-221-4597,-1,0,45,1,1,1,0,0,24小時,臨停:每小時50元。 月租:每月5，000元。 其他月租或優惠依現場公告為主。,22.982328，120.197710,到期日:111.07.31
民營停車場,108028,臺南站前永發停車場,臺南市東區臺南市東區北門路二段（育樂段6022-1地號）,0972707901,-1,0,0,0,0,0,138,4,24小時,臨停:每次50元。 其他月租或優惠依現場公告為主。,22.998037，120.212468,到期日：112.01.19
民營停車場,108029,科技部南部科學園區管理局台南科學園區第二期標準廠房附屬地下停車場,臺南市新市區臺南市新市區南科三路17號等地下1樓（新科段135地號）,06-2997788,-1,0,212,5,4,4,0,0,24小時,臨停:每小時20元。 其他月租或優惠依現場公告為主。,23.097548，120.281881,到期日：113.03.25
民營停車場,108034,鈦興停車場,臺南市中西區健康路1段390巷地下室,06-214-7465,-1,0,44,1,2,1,0,0,星期一至星期五之上午8時至下午8時,月租部份:每車每月2，400元。,22.981965，120.198724,到期日:113.04.21
民營停車場,108038,阿福停車場,臺南市永康區臺南市永康區永勝街近文化路口（大灣段6562-1、6563-3地號）,0932706799,-1,0,12,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,23.015346，120.255115,到期日:113.04.30
民營停車場,108039,中華路停車場,臺南市新營區臺南市新營區中華路5號空地（民權段69地號）,02-27785756,-1,0,8,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,23.305048，120.315582,到期日:113.03.31
民營停車場,108040,台灣聯通台南崇明停車場,臺南市東區臺南市東區崇明五街31號旁（竹篙厝段2089、2089-6地號）,02-25235000,-1,0,7,1,0,0,0,0,24小時,臨停:每小時60元。 其他月租或優惠依現場公告為主。 ,22.979940，120.216825,到期日:113.03.31
民營停車場,108042,奇美醫療財團法人柳營奇美醫院,臺南市柳營區太康村201號,06-622-6999,-1,0,296,8,6,1,0,0,24小時,臨停部份:半小時內免費，3小時內30元，3小時以後每小時加收30元，未滿半小時者，以半小計算，超過半小時未滿1小時者，以1小時計算； 每24小時最高上限150元。,23.290288，120.325346,到期日:113.06.08
民營停車場,108043,張瑞祥停車場,臺南市永康區臺南市永康區永大一路（大灣段6448、6448-1、6448-2地號）,0928304282,-1,0,13,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,23.017060，120.256840,到期日:113.05.28
民營停車場,108044,阿卡停車場,臺南市中西區臺南市中西區中山路164巷(廣慈段140、140-1地號),0910941145,-1,0,0,0,0,0,197,4,24小時,臨停:第1個小時20元，之後每小時10元。 其他月租或優惠依現場公告為主。,22.995177，120.210320,到期日：112.12.31
民營停車場,108046,阿凡達停車場,臺南市中西區臺南市中西區海安路二段306號旁（普濟段311地號）,0987828828,-1,0,17,1,0,0,0,0,24小時,臨停:每半小時50元。 其他月租或優惠依現場公告為主。,22.999153，120.198312,到期日：113.06.03
民營停車場,108048,龍昇停車場,臺南市歸仁區臺南市歸仁區歸仁大道與歸仁五路交叉路口（武東段130-2、131地號）,06-272-18660977-185-598,-1,0,154,3,3,3,0,0,24小時,每小時20元，每日最高收費150元。,22.929313，120.284886,到期日:113.04.25
民營停車場,108049,中正停車場,臺南市中西區中正路313號旁(府前段1269等地號),06-221-4597,-1,0,92,2,2,2,0,0,24小時,臨停:每半小時30元。 其他月租或優惠依現場公告為主。 ,22.993467，120.195252,到期日:111.01.02
民營停車場,108051,盛川大橋停車場,臺南市永康區臺南市永康區臺鐵大橋站附近（六甲頂段519地號）,0932495212,-1,0,0,0,0,0,35,1,24小時,臨停:每次25元。 其他月租或優惠依現場公告為主。,23.019721，120.224587,到期日：113.06.20
民營停車場,108053,竑穗國泰置地停車場,臺南市中西區臺南市中西區和意路1號B1~B3、B5~B7(南門段1054、1055、1057地號),02-2289846,-1,0,785,22,21,21,1111,24,24小時,臨停：小型車平日第1小時60元，之後每半小時30元，當日最高600元；假日第1小時70元，之後每半小時35元，當日最高600元。機車30元/次。 月租：小型車每月6，000元，機車每月300元。 ,22.988295，120.199559,到期日:113.06.30
民營停車場,108054,臺南新營後站停車場,臺南市新營區臺南市新營區後火車站旁(新營段15、30-3地號),06-2210036,-1,0,14,1,0,0,91,2,24小時,臨停:汽車每半小時25元，機車每次40元。 其他月租或優惠依現場公告為主。 ,23.305807，120.323518,到期日：111.05.25
民營停車場,108055,煙波大飯店停車場,臺南市中西區臺南市中西區永福路1段269號B1~B2（南門段704地號）,06-2156000,-1,0,121,6,3,1,103,6,24小時,臨停:汽車每小時60元，機車每次40元。 其他月租或優惠依現場公告為主。 ,22.989209，120.199897,到期日：113.07.02
民營停車場,108057,噗噗車棧-富農店,臺南市東區臺南市東區富農街一段131巷25弄(富農段911地號),06-3133099,-1,0,38,1,2,2,0,0,24小時,臨停:第1小時30元，之後每半小時15元。 其他月租或優惠依現場公告為主。,22.981733，120.233745,到期日：113.01.28
民營停車場,108058,全聯台南開元停車場,臺南市北區臺南市北區開元路153號,06-2092770,-1,0,12,1,1,1,0,0,24小時,臨停:每30分鐘25元。,23.006991，120.219087,到期日：113.07.22
民營停車場,108059,FOCUS停車場,臺南市中西區中山路166號,06-228-9846,-1,0,241,1,4,1,0,0,6時至24時,臨停部份:計時每小時50元，每半小時25元。緩衝不計費時間:30分鐘內不予計費。 月租部份:每月2，500元。,22.995827，120.21034,到期日:113.03.23
民營停車場,108061,尖山埤江南渡假村停車場,臺南市柳營區旭山里60號,06-623-3888#4360,-1,15,313,7,6,1,0,0,上午8:00至下午17:00,計次收費 小型車:每次50元 大型車:每次80元,23.266749，120.392637,到期日:111.09.06
民營停車場,108062,百創中洲停車場,臺南市仁德區臺南市仁德區臺鐵中洲站旁（中洲東段1086地號）,0903403680,-1,0,0,0,0,0,103,2,24小時,臨停:星期一至五每次15元，星期六、日每次20元。 ,22.904451，120.252904,到期日:111.07.22
民營停車場,108063,五都停車場高鐵台南五站,臺南市歸仁區臺南市歸仁區歸仁十路與武當路口西北側(武東段264地號）,0929910000,-1,0,267,6,6,1,79,2,24小時,小型車每小時20元，每日最高120元。每日計價至午夜12點，隔日另計。停車時數未滿1小時者，以1小時計。停車逾1小時以上，不滿1小時部份，如不逾30分鐘者，以半小時計；如逾30分鐘者，以1小時計。機車每日每次30元。,22.926118，120.283402,到期日:113.01.08
民營停車場,108064,育平健康停車場,臺南市安平區臺南市安平區健康路三段與育平路交叉路口（金華段109地號）,07-5365807,-1,0,298,7,7,7,0,0,24小時,臨停:每30分鐘15元。 其他月租或優惠依現場公告為主。,22.985336，120.166445,到期日:113.03.26
民營停車場,108066,五都停車場高鐵台南三站,臺南市歸仁區武當路與高鐵大道交叉口（武東段268地號）,0929910000,-1,0,59,2,2,1,39,1,小型車每小時20元，每日最高120元。每日計價至午夜12點，隔日另計。停車時數未滿1小時者，以1小時計。停車逾1小時以上，不滿1小時部份，如不逾30分鐘者，以半小時計；如逾30分鐘者，以1小時計。機車每日每次30元。,24小時 ,22.925039，120.283806,到期日:113.03.04
民營停車場,108067,Times台南崇明三街停車場,臺南市東區臺南市東區崇明三街近崇德路口（竹篙厝段1994、1994-33地號）,0800-888-924,-1,0,6,1,0,1,0,0,24小時,臨停:每30分鐘50元。 其他月租或優惠依現場公告為主。,22.981051，120.217600,到期日:113.07.15
民營停車場,108068,Times台南東和路停車場,臺南市東區臺南市東區東和路93號對面（光明段6091地號）,0800-888-924,-1,0,10,1,0,1,0,0,24小時,臨停:每30分鐘50元。,22.998558，120.227979,到期日:113.07.31
民營停車場,108069,永華國平停車場,臺南市安平區臺南市安平區永華路二段與國平路交叉口（金華段93、93-1地號）,0913551117,-1,0,261,6,6,6,0,0,24小時,臨停:每30分鐘20元。 其他月租或優惠依現場公告為主。 ,22.990799，120.170810,到期日：113.03.26
民營停車場,108071,永固便利停車台南一站停車場,臺南市東區臺南市東區中華東路二段75號旁（虎尾寮段371-27、371-22地號）,06-2007163,-1,0,29,1,1,1,0,0,24小時,臨停:每小時60元。 其他月租或優惠依現場公告為主。 ,22.986293，120.233525,到期日:113.09.18
民營停車場,108072,Times台南文平路停車場,臺南市安平區臺南市安平區文平路545號旁（金華段5-1、5-2、5-40地號）,0935988924#9,-1,0,28,1,1,1,0,0,24小時,臨停:每30分鐘50元。 其他月租或優惠依現場公告為主。,22.996401，120.178989,到期日:113.08.31
民營停車場,108075,地王停車場,臺南市中西區臺南市中西區民權路4段232號旁（成光段1504、1505、1509地號）,0989451500,-1,0,27,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,22.999237，120.179904,到期日:113.09.22
民營停車場,108076,億載金城停車場,臺南市安平區臺南市安平區光州路3號（金城段41地號）,06-295-1504,-1,2,38,1,1,1,0,0,上午8時至下午6時,大型車每次100元，中型車每次60元，小型車每次30元。,22.988582，120.160021,到期日:113.05.05
民營停車場,108078,台灣聯通台南裕農停車場,臺南市東區裕農路375號旁(新東段77，78，79地號),02-2523-5000,-1,0,139,3,3,1,0,0,24小時,臨停：每小時60元。 月租：每月4，000元。,22.987197，120.229929,到期日:113.08.15
民營停車場,108080,TIMES寶雅台南永康停車場,臺南市永康區中華路106號,02-2504-6098,-1,0,13,1,1,1,0,0,計時每小時50元，逾1小時後以半小時計費。,24小時,23.002719，120.235188,到期日:113.05.31
民營停車場,108083,噗噗車棧-中華店,臺南市永康區臺南市永康區中華路103號旁(兵南段254、263地號),,-1,0,101,2,2,2,0,0,24小時,臨停:每小時50元。 其他月租或優惠依現場公告為主。,23.001708，120.234861,核准期限至112年3月22日
民營停車場,108086,麗新大酒店停車場,臺南市永康區臺南市永康區中正北路222號,06-2538788,-1,0,83,1,1,1,0,0,09:00~21:00,臨停:平日每小時50元，假日：第每小時100元。 其他月租或優惠依現場公告為主。,23.041484，120.245021,到期日:113.11.20
民營停車場,108087,嘟嘟房臺南建平站停車場,臺南市安平區臺南市安平區建平七街418號旁（金華段141-5、141-6、141-17地號）,02-26550818,-1,0,13,1,0,1,0,0,24小時,臨停:每小時40元。 其他月租或優惠依現場公告為主。,22.989297，120.176000,到期日:111.11.30
民營停車場,108088,竑穗東興停車場,臺南市東區臺南市東區東興路(光明段428-2、428-3地號),06-228-9846,-1,0,36,1,1,1,0,0,24小時,臨停:每小時60元。 其他月租或優惠依現場公告為主。,22.991125，120.228695,到期日：112.05.31
民營停車場,108091,永固東寧停車場,臺南市東區臺南市東區東光路與東寧路口（東光段1002、1003地號）,06-2007163,-1,0,316,12,9,2,1057,26,24小時,臨停:汽車每小時每小時50元，機車每次30元。 其他月租或優惠依現場公告為主。,22.990386，120.231433,到期日:113.12.03
民營停車場,108092,興來停車場,臺南市永康區臺南市永康區永二段1225、1225-27地號,0955502848,-1,0,48,2,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,23.017729，120.251141,到期日:113.08.14
民營停車場,108093,六藝復興停車場,臺南市東區臺南市東區自由路三段376號旁（虎尾寮段480-57地號）,0908482533,-1,0,25,1,1,1,0,0,24小時,臨停:每半小時30元。 其他月租或優惠依現場公告為主。,22.981940，120.237316,到期日:113.12.10
民營停車場,108095,竑穗永福停車場,臺南市南區臺南市南區健康路1段近永福路口（鹽埕段1-656、1-657、169-2、168-53、168-3、169-43地號）,06-2289846,-1,0,31,1,1,1,0,0,24小時,臨停:平日每小時60元，假日每小時70元。 其他月租或優惠依現場公告為主。 ,22.981218，120.200060,到期日:113.11.30
民營停車場,109001,臺南市美術館停車場,臺南市中西區臺南市中西區忠義路二段1號(臺南市美術館2館B1、B2),06-2218881,-1,0,543,13,12,12,149,5,24小時,臨停:汽車平日每小時30元，假日每小時40元;機車平日每次10元，假日每次20元。 其他月租或優惠依現場公告為主。,22.989990，120.200950,到期日：113.01.27
民營停車場,109002,崇信浮生六記地下一樓停車場,臺南市東區臺南市東區崇信街97號B1,0910742403,-1,0,43,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主,22.980216，120.227522,到期日:114.01.08
民營停車場,109003,台灣聯通民生停車場,臺南市中西區民生路2段279號,02-2523-5000,-1,0,132,3,2,1,0,0,24小時,臨停：第1小時60元，之後每半小時30元。 月租：每月8，000元。 ,22.996694，120.192082,到期日:113.12.31
民營停車場,109007,HotelA聖禾大飯店停車場,臺南市中西區臺南市中西區西門路二段23號B1~B2,06-2200988,-1,0,34,1,1,1,50,1,24小時,臨停:房客汽車380元/天，機車免費;非房客汽車首半小時25元，之後每半小時40元，機車首半小時15元，之後每半小時25元。 其他月租或優惠依現場公告為主。,22.990961，120.197537,到期日:113.03.31
民營停車場,109008,南紡購物中心停車場,臺南市東區中華東路1段366號,06-236-6222,-1,0,1007,21,27,10,1958,40,24小時,汽車：第1小時50元，之後每半小時25元。 機車：每次20元。 ,22.989882，120.233606,到期日:113.12.29
民營停車場,109009,齊杉建平華平停車場,臺南市安平區臺南市安平區建平七街近華平路口（金華段139地號）,0913551117,-1,0,22,1,1,1,0,0,24小時,臨停:每半小時20元。 其他月租或優惠依現場公告為主 ,22.989508，120.174301,到期日:112.01.19
民營停車場,109010,明德和平停車場,臺南市關廟區臺南市關廟區和平路與明德街口（南花段907、910地號）,0928375896,-1,0,27,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,22.960101，120.333570,到期日:114.03.09 
民營停車場,109014,和雲台南成功站停車場,臺南市北區臺南市北區成功路22巷3號（公園段629-2、765、765-7地號）,02-55890899,-1,0,45,2,1,1,0,0,24小時,臨停:每半小時20元。 其他月租或優惠依現場公告為主。,22.999063，120.208996,到期日:111.11.30 
民營停車場,109015,大集停車場,臺南市東區臺南市東區文化二街（仁和段158地號）,0965709388,-1,0,4,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,22.975917，120.233461,到期日:114.03.12 
民營停車場,109016,嘟嘟房永康東橋站停車場,臺南市永康區臺南市永康區東橋六街15號對面（橋北段82、82-7~12地號共7筆土地）,02-26550818,-1,0,38,2,2,2,0,0,24小時,臨停:每小時40元。 其他月租或優惠依現場公告為主。,23.019109，120.233972,到期日:112.01.31 
民營停車場,109017,國立臺灣歷史博物館遊客停車場,臺南市安南區臺南市安南區長和路1段250號（和館段48地號部份）,02-89193669,-1,30,171,5,13,5,113,3,24小時,大型車150元/次，小型車50元/次，機車免費。,23.059165，120.231786,到期日:112.12.31 
民營停車場,109018,竑穗東寧停車場,臺南市東區東寧路85號(東寧段231-4、231-5、232-3與232-5等4筆地號),0926-700388*06-2289846,-1,0,66,2,2,2,0,0,24小時,臨停:平日每小時60元，假日每小時70元。 其他月租或優惠依現場公告為主。 ,22.991764，120.222546,到期日:111.03.19
民營停車場,109020,Times台南忠義路二段停車場,臺南市中西區臺南市中西區忠義路二段（觀音段415、416地號）,0800-888-924,-1,0,22,1,0,1,0,0,24小時,臨停:每30分鐘50元。 其他月租或優惠依現場公告為主。,22.997749，120.204697,到期日：111.04.07
民營停車場,109021,Times台南慶東街停車場,臺南市中西區臺南市東區慶東街127巷7號旁（光華段771~775及777地號）,0800-888-924,-1,0,13,1,0,1,0,0,24小時,臨停:每30分鐘50元。 其他月租或優惠依現場公告為主。,22.989897，120.215825,到期日:1090326
民營停車場,109022,楠西區都市計畫停二立體停車場,臺南市楠西區臺南市楠西區民生路12號,06-5751615,-1,0,38,1,1,1,96,2,上午8時至下午5時,臨停:小型車每小時20元，機車每小時10元。 其他月租或優惠依現場公告為主。,23.176599，120.485910,到期日:113.10.01
民營停車場,109023,嘟嘟房台南康樂友愛站停車場,臺南市中西區臺南市中西區康樂街94號旁空地(府前段1318、1319、1320、1321、1322、1323地號),,-1,0,55,2,2,1,0,0,24小時,臨停:每半小時40元。 其他月租或優惠依現場公告為主。 ,22.992852，120.194627,到期日：112.01.08 
民營停車場,109025,邵慈企業社停車場,臺南市中西區臺南市中西區觀亭街110號(觀音段67地號),06-225-7021,-1,0,19,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,22.997683，120.206074,到期日:114.03.30
民營停車場,109028,杉霖裕孝路停車場,臺南市東區臺南市東區裕孝路近裕和路口（裕東段424、433地號）,0913551117,-1,0,23,1,1,1,0,0,24小時,臨停:每半小時30元。 其他月租或優惠依現場公告為主。,22.987224，120.243326,到期日:114.04.20
民營停車場,109029,杉霖裕義路停車場,臺南市東區臺南市東區裕義路近裕文路口（裕東段790、804地號）,0913551117,-1,0,28,1,1,1,0,0,24小時,臨停:每半小時30元。 其他月租或優惠依現場公告為主。,22.983162，120.247755,到期日:114.04.20
民營停車場,109030,立暉東門停車場,臺南市東區臺南市東區東門路三段（虎尾段1103地號部份）,06-5702181,-1,0,87,3,2,2,0,0,24小時,臨停:平常日每半小時15元，假日每半小時20元。 其他月租或優惠依現場公告為主。 ,22.976341，120.238140,到期日:112.09.12
民營停車場,109031,富星停車場,臺南市永康區臺南市永康區大同街6號對面（國聖段503、540、941地號）,0912012321,-1,0,61,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,23.008398，120.271506,到期日:114.03.23
民營停車場,109032,承莉善化停車場,臺南市善化區臺南市善化區中山路377號,0968-805-889,-1,0,96,3,2,3,0,0,24小時,臨停:每小時20元。 其他月租或優惠依現場公告為主。 ,23.131771，120.291398,臺南市市場處管理06-2796269
民營停車場,109033,俥亭慶平停車場,臺南市安平區臺南市安平區慶平路485號旁（金華段57-26地號）,06-2210036,-1,0,29,1,1,1,0,0,24小時,臨停:每半小時30元。 其他月租或優惠依現場公告為主。,22.996927，120.173206,到期日:114.04.27
民營停車場,109035,ViViPARK永華八街停車場,臺南市安平區臺南市安平區永華八街330號旁（金華段60-1地號）,02-25683773,-1,0,5,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,22.996455，120.173083,到期日:113.11.30
民營停車場,109036,ViViPARK安平路一站停車場,臺南市安平區臺南市安平區安平路606巷9號旁（上鯤鯓段586、587、588、589、590、591、592地號）,02-25683773,-1,0,20,1,0,1,0,0,24小時,臨停:每半小時40元。 其他月租或優惠依現場公告為主。 ,22.999310，120.169224,到期日:114.01.31
民營停車場,109037,ViViPARK安平路二站停車場,臺南市安平區臺南市安平區安平路606巷48號對面（上鯤鯓段490、490-2、490-3、491、491-1、491-2地號）,02-25683773,-1,0,25,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,23.000521，120.169844,到期日:114.01.31
民營停車場,109038,ViViPARK永華八街二站停車場,臺南市安平區臺南市安平區永華八街298號旁（金華段60-33至60-36地號）,02-25683773,-1,0,19,1,0,1,0,0,24小時,臨停：每半小時40元。 其他月租或優惠依現場公告為主。,22.996250，120.172989,到期日:114.02.28 
民營停車場,109039,新光三越(股)機車停車場,臺南市中西區北門路1段123巷56號,06-2266899,-1,0,0,0,0,0,128,3,上午11時至晚上10時,每半小時5元，不足半小時以半小時計;消費每200元可抵1小時，消費滿1000元可全日免費。,22.994817，120.210246,到期日:112.12.31
民營停車場,109040,Times台南東門路二段第2停車場,臺南市東區臺南市東區東門路2段95號旁（東安段822、904、905、923、925、925-1、926、927地號）,0800-888-924,-1,0,30,1,1,1,0,0,24小時,臨停:每30分鐘50元。 其他月租或優惠依現場公告為主。,22.985931，120.221482,到期日:114.03.15 
