停車場型態,停車場代碼,停車場名稱,停車場地址,停車場電話,即時車位,一般大型車,一般小型車,身障者小型車,婦幼者小型車,綠能小型車,一般機車,身障者機車,收費時間,收費費率,經緯度,備註欄
民營停車場,109044,竑穗建業停車場,臺南市中西區建業街58號,06-228-9846,-1,0,44,1,1,1,0,0,24小時,平日：第1小時60元，爾後每半小時加收30元，當日最高300元。 假日：第1小時70元，爾後每半小時加收35元，當日最高300元。 月租：3，000元。 ,22.987918，120.205482,到期日:113.05.31
民營停車場,109045,佳里新生停車場,臺南市佳里區臺南市佳里區新生路139號旁,0966655666,-1,0,24,1,1,1,0,0,24小時,臨停:06:00~20:00半小時30元，20:00~06:00半小時20元。 其他月租或優惠依現場公告為主。,23.160301，120.177338,到期日:114.06.08
民營停車場,109046,台灣聯通台南東一停車場,臺南市東區東和路88號東側空地,02-2523-5000,-1,0,6,1,1,1,0,0,24小時,臨停:每小時60元。 其他月租或優惠依現場公告為主。,22.998593，120.226838,到期日:114.06.05
民營停車場,109049,TIMES台南金華路三段停車場,臺南市中西區金華路三段233號北側空地,02-2504-6098,-1,0,22,1,1,1,0,0,24小時,臨停:每30分鐘50元。 其他月租或優惠依現場公告為主。,22.995221，120.193372,到期日:111.04.06
民營停車場,109050,Times台南民生路第2停車場,臺南市中西區臺南市中西區民生路2段59號旁,0800-888-924,-1,0,20,1,1,1,0,0,24小時,臨停:每半小時50元。 其他月租或優惠依現場公告為主。,22.994870，120.197546,到期日：112.04.30
民營停車場,109051,台灣聯通台南東和停車場,臺南市東區東和路102號西側空地,02-2523-5000,-1,0,12,1,1,1,0,0,24小時,臨停:每小時60元。 其他月租或優惠依現場公告為主。,22.998513，120.227428,到期日:114.06.05
民營停車場,109052,臺南南一停車場,臺南市東區民族路一段與民族一街路口(育樂段857、860地號),0926-700388,-1,0,15,1,1,1,0,0,24小時,臨停:每小時60元。 其他月租或優惠依現場公告為主。 ,22.994189，120.215399,到期日:113.12.31
民營停車場,109056,德安百貨本館停車場,臺南市東區中華東路3段360號,06-600-8888,-1,0,372,8,8,1,0,0,24小時,臨停:每小時50元。 其他月租或優惠依現場公告為主。,22.973847，120.220684,到期日:111.08.29 
民營停車場,109057,玉井區農會停車場,臺南市玉井區臺南市玉井區中正路139號,06-5741215,-1,0,90,2,1,1,0,0,24小時,臨停:每半小時25元。 其他月租或優惠依現場公告為主。,23.125309，120.462051,到期日：112.04.25 
民營停車場,109058,馬雅各紀念大樓地下停車場,臺南市麻豆區麻豆區苓子林20號,06-5702228#1197,-1,0,48,2,1,1,0,0,24小時,臨停:30分鐘內免費；31分起開始計費，4小時內，收費30元；逾4小時者，每半小時增收5元。 其他月租或優惠依現場公告為主。,23.180225，120.232857,到期日:114.08.26 
民營停車場,109059,黃家停車場,臺南市永康區永康區勝華街與勝利街口東北側（兵北段288地號）,0910-831839,-1,0,41,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,23.006501，120.233034,到期日:114.06.30 
民營停車場,109060,樂樂停車房東區仁和場,臺南市東區臺南市東區中華東路3段77巷24-1號旁,0965667578,-1,0,45,1,1,1,0,0,24小時,臨停:每小時60元。 其他月租或優惠依現場公告為主。,22.978965，120.228298,到期日:114.05.31 
民營停車場,109061,竑穗西華停車場,臺南市北區西華街36號(公園段267地號),06-228-9846,-1,0,15,1,1,1,0,0,24小時,臨停:平日每小時，假日第每小時70元。 其他月租或優惠依現場公告為主。 ,22.999530，120.210705,到期日:114.08.31
民營停車場,109062,Times台南育平九街停車場,臺南市安平區臺南市安平區育平九街126號旁,0809008924,-1,0,51,1,1,1,0,0,24小時,每半小時30元。其他月租或優惠依現場公告為主。,22.995241，120.172343,到期日:114.07.02
民營停車場,109063,日月亭武東停車場,臺南市歸仁區歸仁區歸仁十三路近高發三路口（武東段164地號）,06-2210036,-1,0,336,8,8,8,0,0,24小時,臨停:每半小時30元。 其他月租或優惠依現場公告為主。,22.925586，120.292727,到期日:114.05.20 
民營停車場,109065,助安168台南西門停車場,臺南市中西區西門路1段660號B3~B5,02-27546661,-1,0,388,8,8,8,0,0,24小時,計時：每半小時35元。 月租：每月6，000元。 ,22.988343，120.198262,到期日：110.12.31
民營停車場,109067,南紡置地廣場停車場,臺南市東區中華東路1段358號,06-2366222,-1,0,495,14,23,10,0,0,24小時,臨停:汽車每小時50元，機車每次20元。 其他月租或優惠依現場公告為主。,22.992322，120.233323,到期日:114.09.14
民營停車場,109068,杉霖國安宜居停車場,臺南市安南區國安街210巷與國安街156巷51弄路口（國安段791-5至791-9地號）,0913551117,-1,0,168,4,4,4,0,0,24小時,臨停:每30分鐘30元。 其他月租或優惠依現場公告為主。 ,23.023425，120.185994,到期日:114.08.13
民營停車場,109069,Times台南北成路停車場,臺南市北區北成路50號旁（北安段1775地號）,0809008924,-1,0,49,1,1,1,0,0,24小時,臨停:每半小時50元。 其他月租或優惠依現場公告為主。,23.018898，120.210122,到期日:114.08.19
民營停車場,109073,竑穗北安停車場,臺南市北區北安路1段145號旁,0926700388,-1,0,14,1,1,1,0,0,24小時,臨停:每小時60元。 其他月租或優惠依現場公告為主。,23.017262，120.208961,到期日:112.07.31
民營停車場,109074,竑穗永華停車場,臺南市安平區永華路2段701號後方（金華段135地號）,0926700388,-1,0,43,1,1,1,0,0,24小時,臨停:平日每小時60元，假日每小時70元。 其他月租或優惠依現場公告為主。 ,22.990331，120.171921,到期日:112.09.20 
民營停車場,109076,Times燦坤台南永華二店停車場,臺南市安平區臺南是安平區永華路二段35號,0809008924,-1,0,9,1,1,1,0,0,24小時,臨停:每半小時30元。 其他月租或優惠依現場公告為主。,22.989024，120.185767,到期日:111.02.28 
民營停車場,109077,及泰衛民二停車場,臺南市中西區臺南市中西區衛民街78號旁空地(青年段225、240地號),02-27546661,-1,0,7,1,0,1,0,0,24小時,臨停:每半小時40元。 其他月租或優惠依現場公告為主。,22.993046，120.209807,到期日：111.10.31 
民營停車場,109080,臨安民生路停車場,臺南市中西區民生路二段374號旁,06-312-1033,-1,0,29,1,1,1,0,0,24小時,臨停:每小時收費50元。 其他月租或優惠依現場公告為主。,22.997775，120.188810,到期日:111.08.31
民營停車場,109088,橋南停車場,臺南市鹽水區南門路14號,0919251900,-1,0,10,1,0,0,0,0,下午13時至晚上23時,臨停:每次150元。 其他月租或優惠依現場公告為主。,23.315757，120.267109,到期日:114.11.26
民營停車場,109090,台灣聯通台南大德停車場,臺南市南區樹林街2段253號B1、B2,02-25235000,-1,0,39,1,1,0,0,0,24小時,臨停:每小時60元。 其他月租或優惠依現場公告為主。,22.985851，120.195874,到期日:114.08.31
民營停車場,109094,Times臺南一中體育館停車場,臺南市東區臺南市東區東寧路臺南一中體育館B1,0809008924,-1,0,44,1,1,1,0,0,24小時,臨停:每半小時30元。 其他月租或優惠依現場公告為主。,22.992383，120.218642,到期日:114.12.29 
民營停車場,110001,台南市立醫院停車場,臺南市東區崇德路670號,06-2902505,-1,0,127,4,4,1,54,2,24小時,臨停:汽車未滿30分鐘免費，超過30分鐘，每小時收費20元，機車每次10元。 其他月租或優惠依現場公告為主。,22.968726，120.226791,到期日:112.06.30
民營停車場,110003,長春停車場,臺南市新營區長春街154-2號西側,0933-690808,-1,0,5,1,0,0,0,0,上午5時至晚上10時,臨停:每天每次50元。 其他月租或優惠依現場公告為主。,23.301409，120.310874,到期日:114.11.24
民營停車場,110005,挺衛停車場,臺南市北區公園路798號B1,06-2525302,-1,0,27,1,1,1,0,0,24小時,臨停每小時20元。 月租2，500元。 ,23.011769，120.212170,到期日:112.12.31
民營停車場,110006,竑穗興濟二站停車場,臺南市中西區中成路32號（觀音段279、280地號）,06-2289846,-1,0,29,1,1,1,0,0,24小時,臨停每半小時50元。 月租6，000元。 ,22.997492，120.205211,到期日:115.01.24
民營停車場,110007,Times台南民族路一段停車場,臺南市東區民族路1段17巷37號對面,0809008924,-1,0,26,1,1,1,0,0,24小時,每半小時30元,22.993686，120.215775,到期日:115.01.25
民營停車場,110008,竑穗富北停車場,臺南市北區臺南市北區富北街(北門派出所後方),06-2224851,-1,0,9,1,1,1,0,0,24小時,臨停:平日每小時60元，假日每小時70元。 其他月租或優惠依現場公告為主。,22.998071，120.211587,到期日110.12.31
民營停車場,110009,臺南市美術館1館停車場,臺南市中西區南門路37號B1,06-2218881,-1,0,22,2,1,1,0,0,上午10時至下午10時,小型車平日30元/時，假日40元/時。 機車平日10元/次，假日20元/次。 ,22.991101，120.205741,到期日:115.02.01
民營停車場,110010,崇明大樓室內停車場,臺南市東區崇明路268號地下一樓,0937-054734,-1,0,9,1,0,0,0,0,24小時,其他月租或優惠依現場公告為主。,22.978115，120.219239,到期日:114.12.16
民營停車場,110011,竑穗家樂福中正店停車場,臺南市永康區中正南路358號2F,06-2289846,-1,0,121,5,4,3,0,0,24小時,平日第1小時60元，之後每半小時加收30元，當日最高600元。 假日第1小時70元，之後每半小時加收35元，當日最高600元。 月租3，000元。 ,23.032440，120.228038,到期日:115.02.24
民營停車場,110012,Times台南安平路停車場,臺南市安平區安平路606巷2號旁,0809008924,-1,0,12,1,0,1,0,0,24小時,平日每半小時30元，當日最高150元。 假日每半小時40元，無最高收費優惠。 ,22.999390，120.169414,到期日:114.12.31
民營停車場,110013,永科停一停車場,臺南市永康區臺南市永康區永科環路397號（王行段9地號）,06-2026605,-1,0,61,3,2,1,21,1,24小時,小型車臨停第1小時50元，之後每半小時加收25元；月租3，000元。機車每日每次30元。,23.043730，120.275045,到期日:115.03.03 
民營停車場,110014,永科停二停車場,臺南市永康區臺南市永康區永科環路300號（王行段37地號）,06-2026605,-1,0,21,1,1,1,51,1,24小時,小型車臨停第1小時50元，之後每半小時加收25元；月租3，000元。機車每日每次30元。,23.047566，120.278709,到期日:115.03.03 
民營停車場,110015,永科停三停車場,臺南市永康區臺南市永康區永科一路19號（王行段110地號）,06-2026605,-1,0,56,2,2,1,42,1,24小時,小型車臨停第1小時50元，之後每半小時加收25元；月租3，000元。機車每日每次30元。,23.044247，120.281664,到期日:115.03.03 
民營停車場,110016,永科停四停車場,臺南市永康區臺南市永康區永科環路309號（王行段93地號）,06-2026605,-1,0,63,2,2,1,38,1,24小時,小型車臨停第1小時50元，之後每半小時加收25元；月租3，000元。機車每日每次30元。,23.040586，120.274617,到期日:115.03.03 
民營停車場,110017,永科停五停車場,臺南市永康區臺南市永康區永科三路77號（王行段116地號）,06-2026605,-1,0,60,2,2,1,56,1,24小時,小型車臨停第1小時50元，之後每半小時加收25元；月租3，000元。機車每日每次30元。,23.041279，120.278343,到期日:115.03.03 
民營停車場,110018,永科停六停車場,臺南市永康區臺南市永康區永科環路199號（王行段209地號）,06-2026605,-1,0,43,2,1,1,17,1,24小時,小型車臨停第1小時50元，之後每半小時加收25元；月租3，000元。機車每日每次30元。,23.036258，120.275923,到期日:115.03.03 
民營停車場,110019,永科停七停車場,臺南市永康區臺南市永康區永科東路3號（王行段148地號）,06-2026605,-1,0,44,2,1,1,41,1,24小時,小型車臨停第1小時50元，之後每半小時加收25元；月租3，000元。機車每日每次30元。,23.036673，120.281754,到期日:115.03.03
民營停車場,110020,永科停八停車場,臺南市永康區臺南市永康區永科南路160號（王行段211地號）,06-2026605,-1,0,32,1,1,1,42,1,24小時,小型車臨停第1小時50元，之後每半小時加收25元；月租3，000元。機車每日每次30元。,23.032983，120.276786,到期日:115.03.03
民營停車場,110021,長安停車場,臺南市安南區臺南市安南區鎮安一街（長安段1119地號）,0915629999,-1,0,5,1,0,0,0,0,24小時,月租每月1，000元,23.064826，120.198598,到期日:114.11.15
民營停車場,110022,蓮潭南街停車場,臺南市善化區台南市善化區蓮潭南街與月眉園路交叉口(善新段294地號),0929634027,-1,0,40,1,0,0,0,0,24小時,月租每月2，000元,23.110772，120.303818,到期日:114.12.13
民營停車場,110023,助安168台南衛民停車場,臺南市中西區衛民街67號,02-27546661,-1,0,26,1,1,1,0,0,24小時,臨停:平日每半小時30元.假日每半時50元;月租8，000元。 其他月租或優惠依現場公告為主。,22.992878，120.210159,到期日:111.12.31
民營停車場,110025,仁義停車場,臺南市仁德區台南市仁德區仁義路98巷(鍾厝段729、730地號),0955667668,-1,0,54,1,0,0,0,0,24小時,月租每月1，200元,22.967563，120.254952,到期日:114.12.29
民營停車場,110026,豐勝通運有限公司停車場,臺南市永康區台南市永康區復興路近國道一號高速公路(中45，56，57，61，62地號),06-3039996,-1,55,0,0,0,0,0,0,24小時,臨停:每次600元，隔日零時重新計價。 月租5，000元。 ,22.998611，120.246924,到期日:114.12.31
民營停車場,110027,臺南圖書總館地下停車場,臺南市永康區台南市永康區康橋大道255號B2,06-2087743,-1,0,108,3,3,3,173,4,24小時,小型車臨停30元/時，停車未滿1小時者，以1小時計費;停車時數逾1小時以上，其超過之不滿1小時部份，如不逾30分鐘者，以半小時計算;如逾30分鐘者，仍以1小時計算收費 月租每月4，500元，機車每日每次30元;月租每月1，000元,23.024759，120.237668,到期日:115.3.31
民營停車場,110028,Times台南東區生產路停車場,臺南市東區生產路614號旁(德高段577、577-4地號),02-2504-6098,-1,0,72,1,1,1,0,0,24小時,每30分鐘30元，當日最高收費150元,22.965842，120.231489,到期日:112.01.09
民營停車場,110029,Times台南忠義府前停車場,臺南市中西區忠義路一段96號旁(南門段105、105-1、105-2、106、106-1地號),0935988924,-1,0,17,1,1,1,0,0,24小時,平日每30分鐘30元，當日最高收費200元;假日每30分鐘50元，無最高收費優惠。,22.988064，120.202056,到期日:115.04.19
民營停車場,110031,成功大學大學路地下停車場,臺南市東區台南市東區大學路1號(東寧段53地號),06-2089516,-1,0,124,2,3,3,0,0,24小時,臨停:每半小時25元 月租:每月5，000元,22.996275，120.222427,到期日:112.1.31
民營停車場,110032,竑穗家樂福仁德店停車場,臺南市仁德區台南市仁德區中山路711號B2,06-2289846,-1,0,155,3,3,3,0,0,24小時,平日第1小時30元，之後每半小時加收15元，當日最高300元。 假日第1小時40，元，之後每半小時加收20元，當日最高400元。 月租2，000元。,22.972758，120.246604,到期日:114.12.6
民營停車場,110033,春長停車場,臺南市永康區國光二街32號旁(大彎段7829、7832地號),06-271-6969,-1,0,21,1,0,0,0,0,24小時,月租每月1，000元,23.002015，120.258950,到期日:115.05.24
民營停車場,110035,俥亭康樂街停車場,臺南市中西區臺南市中西區康樂街195號旁(星鑽段1926地號),06-2223863,-1,0,15,1,1,1,0,0,24小時,臨停:每半小時40元。 月租:每月5，000元。,22.994673，120.194782,到期日：113.02.15
民營停車場,110036,奇美醫療財團法人奇美醫院停車場,臺南市永康區中正南路52巷(頂南段598~602、604、607-1、607-2、608、610~615、616-1、617-1、618~620、798、799、802~805地號等26筆土地),06-243-2189,-1,0,231,6,4,1,861,23,24小時,汽車：每半小時20元。 機車：每次10元。 ,23.020665，120.221036,到期日:113.11.26
民營停車場,110037,永康奇美醫院第三停車場,臺南市永康區臺南市永康區中正南路52巷82弄內(頂南段905、939、940、947、961地號),06-243-2189,-1,0,146,4,3,1,0,0,24小時,臨停:每半小時15元。,23.019841，120.218857,到期日:112.12.05
民營停車場,110038,俥亭西門停車場,臺南市中西區台南市中西區友愛街177號對面(府前段51-63、70-84地號等28筆土地),0953399729,-1,0,65,2,2,2,0,0,24小時,臨停:每半小時30元 月租:每月5，000元,22.991856，120.197839,到期日:112.1.14
民營停車場,110040,Times台南樹林開山停車場,臺南市中西區台南市中西區樹林街二段92號旁空地(郡王祠段1402、1442、1443地號),02-2504-6098,-1,0,39,1,1,1,0,0,24小時,臨停:每半小時30元，當日最高收費200元,22.986574，120.208403,到期日:110.05.31
民營停車場,110041,台灣聯通台南樹林停車場,臺南市中西區樹林街二段290號西側空地（建興段6000-6地號）,02-2523-5000,-1,0,24,1,1,1,0,0,24小時,臨停:平日每半小時20元，假日每半小時40元 月租3，000元 ,22.986522，120.201384,到期日:115.02.28
民營停車場,110042,竑穗成大醫院汽機車停車場,臺南市北區台南市北區小東路35號B1至B3,06-2289846,-1,0,424,10,9,9,477,9,24小時,臨停:小型車第1、2小時每小時20元，之後每半小時加收20元，當日最高400元;月租3，000元 機車:計次20元,23.001945，120.217756,到期日:113.11.30
民營停車場,110043,第五醫療大樓獎勵增設停車空間停車場,臺南市永康區臺南市永康區中華路901號第五醫療大樓1F、B1、B2（北區康祥段1、1-3、2地號）,06-2432189,-1,0,50,1,1,1,0,0,07：00~19：00,臨停:每半小時20元。,23.018818，120.221598,到期日：113.07.09
民營停車場,110045,圳南停車場,臺南市西港區台南市西港區中山路232之1號旁(港南段568、568-1至568-5地號共6筆土地),0933731854，0933097202,-1,0,18,1,0,0,0,0,24小時,月租每月1，300元,23.119877，120.203768,到期日:115.6.30
民營停車場,110046,永全停車場,臺南市永康區台南市永康區龍埔街近中山路口(四維段540地號),0963066819,-1,0,17,1,0,0,0,0,24小時,月租每月1，500元,23.035126，120.254403,到期日:115.6.30
民營停車場,110047,人上人停車場,臺南市東區長榮路2段60號(東安段247及655地號),06-511-8086,-1,0,25,1,1,1,0,0,24小時,臨停：每半小時15元，每日最高收費180元。  ,22.988114，120.219378,到期日:113.01.07
民營停車場,110048,宜舍文南路停車場,臺南市南區台南市南區文南路128號旁(正義段674、674-1至674-5地號),0953399729,-1,0,8,1,1,1,0,0,24小時,臨停:每半小時25元 月租每月5，000元,22.985368，120.190063,到期日:113.2.28
民營停車場,110049,俥亭永康站前停車場,臺南市永康區台南市永康區永康火車站前東側(永康段33-4、33-5、33-6地號部份),06-2210036,-1,0,0,0,0,0,118,3,24小時,臨停:每日每次30元 月租:每月800元,23.038631，120.254053,到期日:113.5.19
民營停車場,110051,育安停車場,臺南市安南區台南市安南區育安四街(新順段945、945-1地號),0925106260,-1,0,20,1,0,0,0,0,24小時,月租每月2，000元,23.047124，120.216991,到期日:115.7.15
民營停車場,110052,客萊停有限公司衛民停車場,臺南市中西區台南市中西區衛民街148號旁(中山段275地號),0933204431,-1,0,4,1,0,1,0,0,24小時,臨停:平日每半小時30元，當日最高250元;假日每半小時50元，無上限優惠。 月租8，000元。,22.99362120.20738,到期日:113.4.30
民營停車場,110053,南風村停車場,臺南市東區台南市東區中華東路一1段92號地下二樓(東光段99地號),06-2013561,-1,0,115,3,3,1,0,0,24小時,臨停:每小時60元。 月租:每月4，000元。 ,22.995468，120.234068,到期日:111.03.31
民營停車場,110055,台灣大車位民生場停車場,臺南市中西區台南市中西區民生路二段300號旁(星鑽段755、756地號),0908973688,-1,0,9,1,0,1,0,0,24小時,臨停:第一小時50元，之後每半小時25元。,22.99731，120.19090,到期日:113.4.30
民營停車場,110056,中華世家停車場,臺南市北區台南市北區大武街541巷(康祥段140地號部份),06-2514905,-1,0,48,1,0,0,0,0,24小時,月租每月1，000元,23.017716，120.220471,到期日:112.12.31
民營停車場,110057,南台街福太停車場,臺南市永康區台南市永康區南台街54巷159號對面(頂中段509地號),06-2550396,-1,0,17,1,0,0,0,0,24小時,月租每月1，000元,23.023975，120.221835,到期日:115.8.4
民營停車場,110058,玖鑫物業管理顧問有限公司玖鑫停車場,臺南市東區臺南市東區中華東路一段66、68、70號地下2樓,06-2013561,-1,0,95,2,2,2,0,0,6時至24時,臨停:每小時20元。 其他月租或優惠依現場公告為主。,22.99667，120.23412,到期日111.05.31
民營停車場,110059,台灣聯通台南永康停車場,臺南市永康區中山南路119巷12號旁（永康段1551地號）,02-2523-5000,-1,0,43,1,1,1,0,0,24小時,臨停每半小時20元；月租每月5，000元。 其他月租或優惠依現場公告為主。,23.013630，120.229683,到期日:115.06.30
民營停車場,110060,和館停車場,臺南市安南區環館路與環館五路交叉口（和館段27-1地號）,06-2289846,-1,60,279,6,6,6,0,0,24小時,大型車臨停第1小時50元，之後每半小時25元；月租2，000元。 小型車臨停第1小時20元，之後每半小時10元；月租1，000元。 ,23.063162，120.232351,到期日:114.08.23
民營停車場,110061,台灣聯通台南文賢停車場,臺南市北區文賢路1080巷40號對面（文元段840至843地號）,02-25235000,-1,0,12,1,0,1,0,0,24小時,臨停每小時20元；月租每月4，000元。,23.015437，120.194679,到期日:115.06.30
民營停車場,110062,台灣聯通台南小東停車場,臺南市東區小東路190號旁空地（光明段6071-2地號）,02-2523-5000,-1,0,30,1,1,1,0,0,24小時,臨停00:00至18:00每小時20元，18:00至00:00每小時40元。 月租每月4，000元。  其他月租或優惠依現場公告為主。,22.999756，120.227488,到期日:114.12.31
民營停車場,110063,台灣聯通台南赤崁停車場,臺南市中西區赤崁街61號旁（赤崁段162、163地號）,02-25235000,-1,0,1,1,0,1,0,0,24小時,臨停每小時80元；月租每月5，000元。,22.998757，120.202583,到期日:114.02.28
民營停車場,110064,TimesUniqlo台南文賢路店平面停車場,臺南市北區文賢路996號,02-2504-6098,-1,0,45,1,1,1,0,0,24小時,臨停:週一至週五計時每半小時10元，週六至週日計時每半小時20元。 其他月租或優惠依現場公告為主。,23.012586，120.194221,到期日:115.03.31
民營停車場,110066,永固便利停車新凱旋停車場,臺南市東區臺南市東區東光路一段與凱旋路交叉口空地,06-2007163,-1,0,296,6,7,1,0,0,24小時,臨停每小時50元；月租每月5，000元。 其他月租或優惠依現場公告為主。 ,22.993337，120.229790,到期日：113.10.31
